"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"1000 Friends of Oregon","10/25/2016","Email","Housing and Community Development","Inclusionary Housing","Planning and Sustainability Commission (entire commission)","Mary Kyle McCurdy",
"1000 Friends of Oregon","12/13/2016","Email","Housing and Community Development","Inclusionary Housing","Fish, Nick; Fritz, Amanda; Frost, Liam; Gardipee, Kathleen; Gleason, Megan; Grant, Nicole; Gray, Karen; Grumm, Matthew; Hales, Charlie; Novick, Steve; Saltzman, Dan","Madeline Kovacs",
"1000 Friends of Oregon","11/07/2016","Personal Meeting","Planning","Residential Infill Project","Dunphy, Jamie; Elmore-Trummer, Camille; Grumm, Matthew; Hales, Charlie; Novick, Steve; Schmanski, Sonia; Shriver, Katie","Mary Kyle McCurdy",
"1000 Friends of Oregon","11/15/2016","Personal Meeting","Planning","Residential Infill Project","Adamsick, Claire","Mary Kyle McCurdy",
"1000 Friends of Oregon","12/06/2016","Personal Meeting","Planning","Residential Infill project","Grumm, Matthew","Madeline Kovacs",
"Airbnb, Inc.","10/10/2016","Personal Meeting","Housing and Community Development","Short term rental housing impact study.","Creager, Kurt","Cyn Wang; Dan Jarman",
"Airbnb, Inc.","10/12/2016","Telephone","Housing and Community Development","Short term rental housing impact study.","Elmore-Trummer, Camille","Dan Jarman",
"Airbnb, Inc.","10/13/2016","Email","Housing and Community Development","Short term rental housing impact study.","Elmore-Trummer, Camille; Finn, Brendan; Grumm, Matthew; Pierce, Tera","Dan Jarman",
"Airbnb, Inc.","10/13/2016","Telephone","Housing and Community Development","Short term rental housing impact study.","Grumm, Matthew","Dan Jarman",
"Airbnb, Inc.","10/20/2016","Personal Meeting","Housing and Community Development","Short term rental housing impact study.","Elmore-Trummer, Camille; Grumm, Matthew; Shriver, Katie; Warner, Chris","Cyn Wang; Dan Jarman",
"Airbnb, Inc.","10/24/2016","Email","Housing and Community Development","Short term rental housing impact study.","Crail, Tim","Dan Jarman",
"Airbnb, Inc.","10/25/2016","Email","Planning","Airbnb economic impact report.","Frost, Liam; Schmanski, Sonia","Dan Jarman",
"Airbnb, Inc.","11/03/2016","Personal Meeting","Planning","Airbnb and short term rental issues.","Dunphy, Jamie","Dan Jarman",
"Airbnb, Inc.","11/10/2016","Telephone","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Pierce, Tera","Dan Jarman",
"Airbnb, Inc.","11/11/2016","Email","Planning","Information on seniors as Airbnb hosts.","Crail, Tim","Dan Jarman",
"Airbnb, Inc.","11/11/2016","Email","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Lannom, Thomas; Pierce, Tera","Dan Jarman",
"Airbnb, Inc.","11/15/2016","Email","Planning","Portland short term rental policy.","Callahan, Shannon; Crail, Tim; Dunphy, Jamie; Grumm, Matthew; Pierce, Tera; Schmanski, Sonia; Shriver, Katie","Dan Jarman",
"Airbnb, Inc.","11/15/2016","Email","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Lannom, Thomas","Cyn Wang",
"Airbnb, Inc.","11/16/2016","Email","Planning","Portland short term rental policy.","Lannom, Thomas","Cyn Wang",
"Airbnb, Inc.","11/17/2016","Telephone","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Pierce, Tera","Dan Jarman",
"Airbnb, Inc.","11/21/2016","Telephone","Planning","Portland short term rental policy.","Lannom, Thomas","Cyn Wang; Dan Jarman",
"Airbnb, Inc.","11/22/2016","Email","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Lannom, Thomas; Pierce, Tera","Cyn Wang; Dan Jarman",
"Airbnb, Inc.","11/22/2016","Email","Planning","Information on seniors as Airbnb hosts.","Callahan, Shannon; Crail, Tim; Dunphy, Jamie; Grumm, Matthew; Pierce, Tera; Schmanski, Sonia","Dan Jarman",
"Airbnb, Inc.","11/23/2016","Email","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Lannom, Thomas","Cyn Wang",
"Airbnb, Inc.","11/28/2016","Email","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Lannom, Thomas","Cyn Wang",
"Airbnb, Inc.","12/01/2016","Telephone","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Grumm, Matthew","Dan Jarman",
"Airbnb, Inc.","12/06/2016","Personal Meeting","Financial Administration and Management","Accessory Short Term Rental policy and enforcement.","Lannom, Thomas","Cyn Wang; Dan Jarman",
"Airbnb, Inc.","12/07/2016","Personal Meeting","Financial Administration and Management","Accessory Short Term Rental ordinance enforcement.","Dunphy, Jamie; Grumm, Matthew; Shriver, Katie","Cyn Wang; Dan Jarman",
"Common Cause Oregon","10/07/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","10/13/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","10/21/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections Reform","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","10/26/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections Reform","Nieves, Cristina","Daniel Lewkow",
