"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Columbia Corridor Association","12/18/2024","Personal Meeting","Business and Economic Development","Industrial Symbiosis progress and future plans","Shea Flaherty Betin","Corky Collier",
"Columbia Corridor Association","11/12/2024","Email","Transportation: Local Improvement District (LID)","Questions about the MPAP proposal.","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","11/07/2024","Email","Transportation: Local Improvement District (LID)","Asking about follow up on MPAP amendments","Rodriguez, Michelle","Corky Collier",
"Columbia Corridor Association","11/12/2024","Email","Transportation: Local Improvement District (LID)","follow up on MPAP ","Rodriguez, Michelle","Corky Collier",
"Columbia Corridor Association","11/18/2024","Email","Transportation: Local Improvement District (LID)","MPAP amendments","Rodriguez, Michelle","Corky Collier",
"Columbia Corridor Association","11/18/2024","Email","Transportation: Local Improvement District (LID)","MPAP amendments","Smith, Shah","Corky Collier",
"Columbia Corridor Association","11/18/2024","Email","Transportation: Local Improvement District (LID)","MPAP amendments","Schoene, Jillian","Corky Collier",
"Crown Castle and its Affiliates","10/22/2024","Virtual Meeting","Other: Rapid Fiber Program","Discuss the Rapid Fiber Program","Williams, Millicent","Gary Oxley; Johnell Bell; Kathy Putt",
"Crown Castle and its Affiliates","11/12/2024","Virtual Meeting","Other: Rapid Fiber Program","Discuss Rapid Fiber Program","McHugh, Thomas","Jennifer Arguinzoni-Ward ; Kathy Putt",
"Crown Castle and its Affiliates","11/20/2024","Virtual Meeting","Other: Rapid Fiber Program","Discuss the Rapid Fiber Program","Smith, Shah","Jennifer Arguinzoni-Ward ; Kathy Putt",
"Monqui Presents","10/01/2024","Email","Arts and Culture","Monique/AEG Music Venue","McHugh, Thomas; Souede, Jill; Weeke, Margaux","Marshall Runkel",
"Oregon Smart Growth","10/30/2024","Text Message","Housing and Community Development","Housing Adjustments Compliance Project","Gonzalez, Rene; Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","11/12/2024","Virtual Meeting","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Oregon Smart Growth","11/26/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Oregon Smart Growth","12/17/2024","Text Message","Other: Budget","Budget forecast","Smith, Shah","Amy Ruiz",
"Oregon Smart Growth","10/10/2024","Personal Meeting","Planning","Housing production","Engstrom, Eric","Amy Ruiz",
"Oregon Smart Growth","10/15/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Oregon Smart Growth","10/15/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
"Oregon Smart Growth","10/15/2024","Telephone","Planning","Housing production","Christina Ghan","Amy Ruiz",
