"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"ACLU of Oregon","01/19/2022","Virtual Meeting","Police and Public Safety","Questions and timeline for the Joint Terrorism Task Force Report.","Lujan-Valerio, Ricardo","Mariana Garcia Medina; Sandy Chung",
"ACLU of Oregon","01/24/2022","Virtual Meeting","Police and Public Safety","Questions on Joint Terrorism Task Force Report. ","Lujan-Valerio, Ricardo","Mariana Garcia Medina; Sandy Chung",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","02/08/2022","Virtual Meeting","Other: Fireworks","Proposed Firework Ban","Edwards, Karly; Hardesty, Jo Ann","Gary Oxley",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","02/10/2022","Personal Meeting","Other: Fireworks","Proposed Firework Ban","Wheeler, Ted","Gary Oxley",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","02/15/2022","Virtual Meeting","Other: Fireworks","Proposed Firework Ban","Lujan-Valerio, Ricardo","Gary Oxley",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","02/24/2022","Virtual Meeting","Other: Fireworks","Proposed Firework Ban","Zolan, Abraham (Ness)","Brian Trim; Brittany Califf; Gary Oxley; Jason Trout; John Teuscher; Tad Trout",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","02/25/2022","Virtual Meeting","Other: Fireworks","Proposed Firework Ban","Bond, Mark; Guillen-Chapman, Karen; Jones Darion","Brian Trim; Gary Oxley; Jason Trout; Tad Trout",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","03/01/2022","Virtual Meeting","Other: Fireworks","Proposed Firework Ban","Perez-Chavez, Yvette","Brian Trim; Brittany Califf; Gary Oxley; Jason Trout; John Teuscher; Tad Trout",
"American Promotional Events Northwest Inc. DBA TNT Fireworks","03/01/2022","Virtual Meeting","Other: Fireworks","Proposed Firework Ban","Lujan-Valerio, Ricardo","Brian Trim; Gary Oxley; Jason Trout; Tad Trout",
"AT&T","01/04/2022","Email","Other: AT&T Operations","Telecommunications","Perez-Chavez, Yvette","Rachael Emory",
"AT&T","01/13/2022","Virtual Meeting","Other: AT&T Operations","Telecommunications","Allen, Seraphie; Wheeler, Ted","Amir Johnson; Dan Bates; Rachael Emory",
"AT&T","01/13/2022","Email","Other: AT&T Operations","Telecommunications","Allen, Seraphie; Blair, Aja","Rachael Emory",
"AT&T","01/14/2022","Email","Other: AT&T Operations","Telecommunications","Martin, Lyne","Rachael Emory",
"AT&T","01/14/2022","Email","Other: AT&T Operations","Telecommunications","Perez, Elisabeth","Rachael Emory",
"AT&T","01/14/2022","Email","Other: AT&T Operations","Telecommunications","Kwon, MeeSeon","Rachael Emory",
"AT&T","01/19/2022","Email","Other: AT&T Operations","Telecommunications","Schwartz, Mona","Rachael Emory",
"AT&T","01/26/2022","Virtual Meeting","Other: AT&T Operations","Telecommunications","Perez, Elisabeth","Amir Johnson; Dan Bates; Rachael Emory",
"AT&T","02/04/2022","Email","Other: AT&T Operations","Telecommunications","Gardner, Brooke","Rachael Emory",
"AT&T","02/07/2022","Virtual Meeting","Other: AT&T Operations","Telecommunications","Ryan, Dan","Amir Johnson; Dan Bates; Rachael Emory",
"AT&T","02/11/2022","Virtual Meeting","Other: AT&T Operations","Telecommunications","Bradley, Derek; Hardesty, Jo Ann","Amir Johnson; Dan Bates; Rachael Emory",
"AT&T","02/11/2022","Virtual Meeting","Other: AT&T Operations","Telecommunications","Mapps, Mingus; Perez-Chavez, Yvette","Amir Johnson; Dan Bates; Rachael Emory",
