"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Central Eastside Industrial Council","04/19/2023","Virtual Meeting","Other: Business & Economic Development","Central City Expediting Group- Public Safety bi-weekly","Bradley, Derek; Jones Darion; Lyons, Adam; Miller, Tom; Thompson, Dakotah","Clare Briglio ",
"Central Eastside Industrial Council","05/02/2023","Virtual Meeting","Other: Business & Economic Development","Check-in and finalize CEID lighting project.","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","05/04/2023","Virtual Meeting","Other: Business & Economic Development","Clinton Triangle - Good Neighbor Agmt - 2nd meeting","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","05/08/2023","Personal Meeting","Other: Business & Economic Development","3rd meeting - Clinton Triangle TASS - GNA group","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","05/19/2023","Virtual Meeting","Other: Business & Economic Development","Clinton Triangle TASS - follow-up and next steps","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","05/31/2023","Virtual Meeting","Other: Business & Economic Development","Central City Expediting Group- Public Safety bi-weekly
","Bradley, Derek; Jones Darion; Lyons, Adam; Miller, Tom; Thompson, Dakotah","Clare Briglio ",
"Central Eastside Industrial Council","06/01/2023","Personal Meeting","Other: Business & Economic Development","GNA Meeting","Eric Zimmerman","Clare Briglio ",
"Coalition of Communities of Color","04/12/2023","Telephone","Business and Economic Development","Opposition to removal of funding in spring BMP for Reimagine Oregon ","Rico Cornwell, Angela; Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","04/11/2023","Telephone","Housing and Community Development","Update from staff about upcoming meeting on affordable housing production","Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","04/13/2023","Email","Other: Civic Life","Email to Acting Director McHugh and Commissioner Ryan requesting restoration of funding for Office of Civic Life's Diversity and Civic Leadership program in FY24 budget (other council offices cc'ed)","Gonzalez, Rene; Mapps, Mingus; McHugh, Thomas; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","04/05/2023","Personal Meeting","Business and Economic Development","Support for funding Reimagine Oregon (informal conversation at city press conference)","Wheeler, Ted","Marcus Mundy",
"Coalition of Communities of Color","04/24/2023","Personal Meeting","Housing and Community Development","Affordable housing, funding for BIPOC leadership programs, small donor programs","Rico Cornwell, Angela; Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","05/22/2023","Personal Meeting","Environment: natural","Environmental justice (health and energy standards for buildings); affordable housing needs","Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","04/18/2023","Telephone","Business and Economic Development","Left message in support of funding for Reimagine Oregon","Ryan, Dan","Marcus Mundy",
"Coalition of Communities of Color","05/13/2023","Personal Meeting","Housing and Community Development","Expressed support for Reimagine Oregon, Diversity and Civic Leadership, and homelessness services (informal, unscheduled conversation at external event)","Gonzalez, Rene; Mapps, Mingus; McHugh, Thomas; Smith, Shah","Marcus Mundy",
"Coalition of Communities of Color","06/10/2023","Personal Meeting","Environment: natural","Portland Clean Energy Fund climate investment plan development","Rubio, Carmen","Jenny Lee",
