"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"AT&T","07/15/2021","Telephone","Other: FirstNet","FirstNet discussion","Tran, Khanh","Dan Bates",
"Business For A Better Portland","07/09/2021","Email","Neighborhood Livability: general","PDX Clean & Green Action Table","Watson, Amanda","Adrienne Leverette",
"Business For A Better Portland","09/08/2021","Email","Business and Economic Development","ESD contract renewal","Edwards, Karly; Salazar, Goldann","Adrienne Leverette",
"Business For A Better Portland","07/16/2021","Virtual Meeting","Business and Economic Development","various","Lujan-Valerio, Ricardo; Rubio, Carmen","Adrienne Leverette",
"Business For A Better Portland","07/28/2021","Virtual Meeting","Business and Economic Development","ESD contract renewal","Tran, Khanh","Adrienne Leverette",
"Business For A Better Portland","09/07/2021","Virtual Meeting","Business and Economic Development","ESD contract renewal","Torres, Kellie","Adrienne Leverette",
"Business For A Better Portland","09/08/2021","Virtual Meeting","Business and Economic Development","ESD contract renewal","Rinehart, Tom; Tran, Khanh","Adrienne Leverette",
"Business For A Better Portland","09/14/2021","Virtual Meeting","Business and Economic Development","ESD contract renewal","Rubio, Carmen; Schwartz, Mona","Adrienne Leverette",
"Business For A Better Portland","09/17/2021","Virtual Meeting","Business and Economic Development","ESD contract renewal","Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Adrienne Leverette",
"Business For A Better Portland","09/21/2021","Virtual Meeting","Business and Economic Development","ESD contract renewal","Bradley, Derek; Hardesty, Jo Ann","Adrienne Leverette",
"Business For A Better Portland","07/01/2021","Email","Business and Economic Development","Access to capital","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","07/09/2021","Email","Business and Economic Development","Action Tables","Adams, Sam; Allen, Seraphie; Diaz, Sam; Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","07/11/2021","Email","Business and Economic Development","City budget","Carney, Shannon","Elizabeth Ashley Henry",
"Business For A Better Portland","07/12/2021","Email","Business and Economic Development","economic recovery","Allen, Seraphie; Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","07/26/2021","Email","Business and Economic Development","Economic Recovery","Allen, Seraphie","Elizabeth Ashley Henry",
"Business For A Better Portland","07/28/2021","Email","Business and Economic Development","ESD","Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","08/02/2021","Email","Business and Economic Development","ESD","Perez-Chavez, Yvette","Elizabeth Ashley Henry",
"Business For A Better Portland","08/03/2021","Email","Business and Economic Development","ESD","Edwards, Karly","Elizabeth Ashley Henry",
"Business For A Better Portland","08/03/2021","Email","Business and Economic Development","Economic Recovery","Lujan-Valerio, Ricardo; Rubio, Carmen","Elizabeth Ashley Henry",
"Business For A Better Portland","08/05/2021","Email","Business and Economic Development","ESD","Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","08/06/2021","Telephone","Business and Economic Development","ESD","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","08/06/2021","Email","Business and Economic Development","Homelessness","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","08/18/2021","Email","Other: Climate Change","Climate Change","Durbin, Andrea","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Allen, Seraphie; Lee, Bobby; Tran, Khanh; Wheeler, Ted","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Carney, Shannon; Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann; Johnson, Kristin","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Bond, Mark; Ryan, Dan; Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Lujan-Valerio, Ricardo; Rubio, Carmen; Schwartz, Mona","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Rinehart, Tom","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Hull Caballero, Mary","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Callahan, Shannon","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","ESD","Warner Chris","Elizabeth Ashley Henry",
"Business For A Better Portland","09/02/2021","Email","Business and Economic Development","Economic Recovery","Durbin, Andrea","Elizabeth Ashley Henry",
"Business For A Better Portland","09/06/2021","Email","Business and Economic Development","ESD","Allen, Seraphie; Lee, Bobby; Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","09/07/2021","Email","Business and Economic Development","ESD","Salazar, Goldann","Elizabeth Ashley Henry",
"Business For A Better Portland","09/07/2021","Email","Business and Economic Development","ESD","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann; Johnson, Kristin","Elizabeth Ashley Henry",
"Business For A Better Portland","09/16/2021","Email","Business and Economic Development","ESD","Salazar, Goldann","Elizabeth Ashley Henry",
"Business For A Better Portland","09/22/2021","Email","Business and Economic Development","ESD","Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/22/2021","Email","Business and Economic Development","ESD","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/22/2021","Email","Business and Economic Development","ESD","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/23/2021","Email","Business and Economic Development","ESD","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/23/2021","Email","Business and Economic Development","City budget","Allen, Seraphie; Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","09/24/2021","Email","Business and Economic Development","ESD","Jones Darion; Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/27/2021","Email","Business and Economic Development","ESD","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/27/2021","Telephone","Business and Economic Development","ESD","Bradley, Derek","Elizabeth Ashley Henry",
"Business For A Better Portland","09/28/2021","Telephone","Business and Economic Development","ESD","Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/28/2021","Email","Business and Economic Development","ESD","Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/28/2021","Email","Business and Economic Development","ESD","Allen, Seraphie; Carney, Shannon; Lee, Bobby; Meyer, Katie; Salazar, Goldann; Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","09/28/2021","Email","Business and Economic Development","ESD","Bradley, Derek; Edwards, Karly","Elizabeth Ashley Henry",
"Business For A Better Portland","09/28/2021","Email","Business and Economic Development","ESD","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/29/2021","Email","Business and Economic Development","City budget","Blair, Aja","Elizabeth Ashley Henry",
"Business For A Better Portland","07/16/2021","Virtual Meeting","Business and Economic Development","Miscellaneous","Carney, Shannon","Elizabeth Ashley Henry",
"Business For A Better Portland","07/16/2021","Virtual Meeting","Business and Economic Development","Miscellaneous","Lujan-Valerio, Ricardo; Rubio, Carmen","Elizabeth Ashley Henry",
"Business For A Better Portland","07/28/2021","Telephone","Business and Economic Development","ESD","Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","07/29/2021","Virtual Meeting","Business and Economic Development","Economic Recovery","Branam, Kimberly","Elizabeth Ashley Henry",
"Business For A Better Portland","08/09/2021","Virtual Meeting","Business and Economic Development","ESD","Edwards, Karly","Elizabeth Ashley Henry",
"Business For A Better Portland","08/11/2021","Telephone","Business and Economic Development","Economic Recovery","Allen, Seraphie","Elizabeth Ashley Henry",
"Business For A Better Portland","08/11/2021","Virtual Meeting","Business and Economic Development","Climate Change","Durbin, Andrea","Elizabeth Ashley Henry",
"Business For A Better Portland","09/03/2021","Virtual Meeting","Business and Economic Development","Economic Recovery","Lujan-Valerio, Ricardo; Rubio, Carmen","Elizabeth Ashley Henry",
"Business For A Better Portland","09/07/2021","Virtual Meeting","Business and Economic Development","ESD","Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/08/2021","Virtual Meeting","Business and Economic Development","ESD","Rinehart, Tom","Elizabeth Ashley Henry",
"Business For A Better Portland","09/14/2021","Telephone","Business and Economic Development","Economic Recovery","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/17/2021","Virtual Meeting","Business and Economic Development","Economic Recovery","Carney, Shannon; Mapps, Mingus; Meyer, Katie; Salazar, Goldann","Elizabeth Ashley Henry",
"Business For A Better Portland","09/17/2021","Virtual Meeting","Business and Economic Development","Economic Recovery","Branam, Kimberly","Elizabeth Ashley Henry",
"Business For A Better Portland","09/21/2021","Virtual Meeting","Business and Economic Development","ESD","Bradley, Derek; Edwards, Karly; Hardesty, Jo Ann","Elizabeth Ashley Henry",
"Business For A Better Portland","09/22/2021","Telephone","Business and Economic Development","ESD","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","09/28/2021","Virtual Meeting","Business and Economic Development","ESD","Torres, Kellie","Elizabeth Ashley Henry",
"Business For A Better Portland","09/09/2021","Text Message","Business and Economic Development","Economic Recovery","Allen, Seraphie","Elizabeth Ashley Henry",
"Business For A Better Portland","07/09/2021","Text Message","Business and Economic Development","Economic Recovery","Tran, Khanh","Elizabeth Ashley Henry",
"Business For A Better Portland","07/27/2021","Text Message","Business and Economic Development","Economic Recovery","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","08/08/2021","Text Message","Business and Economic Development","Homelessness","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","09/23/2021","Text Message","Business and Economic Development","ESD","Lee, Bobby","Elizabeth Ashley Henry",
"Business For A Better Portland","07/09/2021","Text Message","Business and Economic Development","Economic Recovery","Diaz, Sam","Elizabeth Ashley Henry",
"Business For A Better Portland","09/22/2021","Text Message","Business and Economic Development","ESD","Jones Darion","Elizabeth Ashley Henry",
"Central Eastside Industrial Council","07/13/2021","Virtual Meeting","Neighborhood Livability: general","PDX Clean & green Action Table Meeting ","Watson, Amanda","Kate Merrill ",
"Central Eastside Industrial Council","07/06/2021","Virtual Meeting","Business and Economic Development","PDX Recovery + Events Action Table","Adams, Sam; Blair, Aja; Castro, Cynthia; Schwartz, Mona; Tran, Khanh; Villarreal, Jennifer; Warner Chris","Adrienne Chaille ; Kate Merrill ",
"Central Eastside Industrial Council","07/08/2021","Virtual Meeting","Other: Public Safety","Safety in Central Eastside, outdoor villages, cleaning for street camping","Bond, Mark","Kate Merrill ",
"Central Eastside Industrial Council","07/16/2021","Virtual Meeting","Other: Public Safety","Community Safety and Mental Health Crisis, Cleaning & Public Health Concerns, ESD Renewal
","Bradley, Derek; Hardesty, Jo Ann","Deane Funk; Kate Merrill ",
"Central Eastside Industrial Council","07/22/2021","Virtual Meeting","Neighborhood Livability: general","City Reopening: Cleaning & Graffiti clean up coordination ","Adams, Sam; Villarreal, Jennifer","Adrienne Chaille ; Kate Merrill ",
"Central Eastside Industrial Council","07/29/2021","Virtual Meeting","Business and Economic Development","Economic Recovery Task Force ","Adams, Sam; Blair, Aja; Bradley, Derek; Johnson, Kristin; Lee, Bobby; Mapps, Mingus; Meyer, Katie; Rinehart, Tom; Tran, Khanh; Wheeler, Ted","Kate Merrill ",
"Central Eastside Industrial Council","07/27/2021","Virtual Meeting","Neighborhood Livability: general","PDX Clean & green Action Table Meeting ","Watson, Amanda","Adrienne Chaille ; Kate Merrill ",
"Central Eastside Industrial Council","08/02/2021","Telephone","Neighborhood Livability: general","Central Eastside Together services, safety and cleaning concerns in Central Eastside","Salazar, Goldann","Kate Merrill ",
"Central Eastside Industrial Council","08/05/2021","Virtual Meeting","Business and Economic Development","PDX recovery + Events Action table ","Adams, Sam; Alexander, Cupid; Blair, Aja; Castro, Cynthia; Diaz, Sam; Schwartz, Mona; Tran, Khanh; Villarreal, Jennifer; Warner Chris","Kate Merrill ",
"Central Eastside Industrial Council","08/06/2021","Virtual Meeting","Other: Public Safety","Impact Reduction Team Protocols Overview ","Adams, Sam; Tran, Khanh; Villarreal, Jennifer; Warner Chris; Watson, Amanda","Adrienne Chaille ; Kate Merrill ",
"Central Eastside Industrial Council","08/10/2021","Virtual Meeting","Neighborhood Livability: general","PDX Clean & green Action Table Meeting ","Watson, Amanda","Kate Merrill ",
"Central Eastside Industrial Council","08/10/2021","Personal Meeting","Police and Public Safety","Tour of Escuela Viva preschool and discussion of area safety issues","Lyons, Adam","Kate Merrill ",
"Central Eastside Industrial Council","08/19/2021","Virtual Meeting","Other: Public Safety ","Cleaning and Safety in Central Eastside, Problem solvers meeting ","Adams, Sam; Miller, Tom; Villarreal, Jennifer; Watson, Amanda","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","08/26/2021","Virtual Meeting","Neighborhood Livability: general","Problem solvers meeting","Miller, Tom; Villarreal, Jennifer","Adrienne Chaille ; Nyla Clark",
"Central Eastside Industrial Council","09/07/2021","Virtual Meeting","Neighborhood Livability: general","PDX Clean & green Action Table Meeting ","Diaz, Sam","Kate Merrill ",
"Central Eastside Industrial Council","09/09/2021","Virtual Meeting","Other: Public Safety","Cleaning and Safety in Central Eastside, Problem solvers meeting","Miller, Tom; Villarreal, Jennifer","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","09/16/2021","Telephone","Other: Public Safety","Cleaning and Safety in Central Eastside","Miller, Tom","Kate Merrill ",
"Central Eastside Industrial Council","09/16/2021","Virtual Meeting","Other: Public Safety","Cleaning and Safety in Central Eastside, Problem solvers meeting","Miller, Tom; Villarreal, Jennifer","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","09/17/2021","Personal Meeting","Other: Public Safety","Mtg to discuss mental health and Safety issues with property manager at Grand and Washington ","Hardesty, Jo Ann; Miller, Andre","Kate Merrill ",
"Central Eastside Industrial Council","09/21/2021","Virtual Meeting","Neighborhood Livability: general","PDX Clean & green Action Table Meeting ","Diaz, Sam","Kate Merrill ",
"Central Eastside Industrial Council","09/30/2021","Virtual Meeting","Neighborhood Livability: general","Cleaning and Safety in Central Eastside, Problem solvers meeting","Miller, Tom; Villarreal, Jennifer","Kate Merrill ; Nyla Clark",
"Central Eastside Industrial Council","08/19/2021","Virtual Meeting","Urban Renewal","Discussion of murals in the Central Eastside ","Castro, Cynthia","Kate Merrill ",
"Coalition of Communities of Color","07/01/2021","Virtual Meeting","Police and Public Safety","Coordinating gun violence prevention contracts for Office of Violence Prevention community partners.","Greene, Nike","Jenny Lee",
"Coalition of Communities of Color","07/13/2021","Virtual Meeting","Police and Public Safety","Meeting of Office of Violence Prevention grantee task force to discuss interventions in youth gun violence.","Greene, Nike; Lujan-Valerio, Ricardo; Washington, Mustafa","Jenny Lee",
"Coalition of Communities of Color","07/15/2021","Virtual Meeting","Environment: natural","Build/Shift team introduced the project to Commissioner Rubio, her staff, and Andrea Durbin; shared background on the project and current policy developments. ","Durbin, Andrea; Rubio, Carmen","Nikita Daryanani; Taren Evans",
"Coalition of Communities of Color","08/17/2021","Virtual Meeting","Other: climate and clean air fund/fee","meeting with CBOs to discuss the climate and clean air fee proposal. ","Durbin, Andrea","Nikita Daryanani",
"Coalition of Communities of Color","08/17/2021","Virtual Meeting","Environment: natural","meeting with the Build/Shift team and partners to discuss the project background and current status, and findings from community convenings. ","Durbin, Andrea; Lujan-Valerio, Ricardo; Schoene, Jillian","Jenny Lee; Nikita Daryanani; Taren Evans",
"Coalition of Communities of Color","08/31/2021","Virtual Meeting","Environment: natural","meeting with advocates to discuss the climate/air fee proposal. ","Durbin, Andrea","Nikita Daryanani",
"Coalition of Communities of Color","09/28/2021","Virtual Meeting","Environment: natural","meeting with Cmsnr Rubio's office and Build/Shift team/BPS to review the project's stakeholder engagement plan and timeline","Hanlon-Austin, Julian; Lujan-Valerio, Ricardo; Rubio, Carmen; Schoene, Jillian","Nikita Daryanani; Taren Evans",
"Coalition of Communities of Color","07/20/2021","Virtual Meeting","Police and Public Safety","City grantees for gun violence prevention update to commissioners' staff on proposed contracts from the gun violence ordinance.","Bond, Mark; Bradley, Derek; Carney, Shannon; Lujan-Valerio, Ricardo; Miller, Andre; Schmanski, Sonia","Jenny Lee",
"Coalition of Communities of Color","07/28/2021","Virtual Meeting","Environment: natural","Collaborative policy follow-up workshop on climate fee.","Durbin, Andrea; Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","08/20/2021","Personal Meeting","Other: Multi-issue","Discussion of city and community-based organization partnerships on youth violence prevention and environmental justice projects; Open and Accountable Elections administrative rules.","Lujan-Valerio, Ricardo; Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","09/28/2021","Telephone","Other: BIPOC Community Safety Concerns","Spoke briefly with Commissioner concerning areas of public safety, and potential solutions.","Rubio, Carmen","Marcus Mundy",
"Coalition of Communities of Color","07/22/2021","Personal Meeting","Other: Possible Partnership","Received a presentation from PP&R team concerning possible future collaborations on community engagement, during CCC Board Meeting.","Lofgren, Todd; Rubio, Carmen","Anissa Pemberton; Jenny Lee; Marcus Mundy; Nikita Daryanani; Taren Evans",
"Coalition of Communities of Color","09/24/2021","Personal Meeting","Other: Possible Partnership","Follow Up (from 7/22/21 CCC Board Meeting) discussion with PP&R staff regarding future opportunities.","Lofgren, Todd","Marcus Mundy",
"Coalition of Communities of Color","09/17/2021","Virtual Meeting","Other: Discussion of PCEF, Carbon & Clean Air Fee","Getting to know each other
Will be sharing talking points from the Portland Clean Energy Fund program to Rubio's office
Advice on Carbon and Clean Air Quality fee process
1 hour long","Schoene, Jillian","Anissa Pemberton",
"Coalition of Communities of Color","09/28/2021","Virtual Meeting","Other: Clean Air Quality Fee","Discussion of clean air quality fee","Durbin, Andrea; Schoene, Jillian","Anissa Pemberton; Nikita Daryanani; Taren Evans",
"Columbia Corridor Association","07/28/2021","Committee Meeting","Sustainable Development: energy","climate policy workgroup","Durbin, Andrea; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","07/20/2021","Telephone","Sustainable Development: energy","Climate policy workgroup","Durbin, Andrea; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","08/17/2021","Virtual Meeting","Sustainable Development: energy","climate action policy","Durbin, Andrea; Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","08/23/2021","Virtual Meeting","Sustainable Development: energy","City carbon fee","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","08/23/2021","Email","Sustainable Development: energy","follow up to Zoom call","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","09/24/2021","Virtual Meeting","Sustainable Development: energy","hydrogen feasibility ","Alexander, Cupid; Schoene, Jillian","Corky Collier",
"Compassionate PDX","08/04/2021","Virtual Meeting","Other: Fur sale ban","Zoom meeting","Schwartz, Mona","amber canavan; Dani Rukin; Matthew Cooper",
"League of Women Voters of Portland","07/02/2021","Virtual Meeting","Other: city government structure and transparency, oral testimony on reports","Maintain Independent Police Review Division, reform city government structure, end Mayor's prohibition on oral testimony on reports","Adriana Miranda; Lujan-Valerio, Ricardo; Rubio, Carmen","Barbara Ross; Debbie Kaye",
"League of Women Voters of Portland","07/19/2021","Email","Sustainable Development: energy","Deny Zenith Energy Land Use Compatibility Statement","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Debbie Kaye",
"League of Women Voters of Portland","07/20/2021","Virtual Meeting","Other: public participation ","End Mayor Wheeler's prohibition on oral testimony on reports at City Council sessions.  ","Diaz, Sam; Zolan, Abraham (Ness)","Debbie Aiona",
"League of Women Voters of Portland","07/21/2021","Email","Other: public participation ","follow up information on oral testimony on reports at City Council sessions","Diaz, Sam; Zolan, Abraham (Ness)","Debbie Aiona",
"League of Women Voters of Portland","08/19/2021","Email","Police Oversight","Support most of U.S. DOJ's proposed remedies under the settlement agreement with city/police bureau.  Recommended remedies on Police Review Board and disparate treatment in stops and searches.        ","Hardesty, Jo Ann; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Debbie Aiona; Debbie Kaye",
"League of Women Voters of Portland","08/10/2021","Email","Police and Public Safety","Remove embarrassment clause from city contract with Portland Police Association.  ","Adams, Sam; Bond, Mark; Carney, Shannon; Edwards, Karly; Hardesty, Jo Ann; Lujan-Valerio, Ricardo; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Debbie Kaye",
"League of Women Voters of Portland","08/13/2021","Email","Other: public participation ","Allow public testimony on Portland Police Bureau Annual Report/end prohibition on oral testimony on reports ","Diaz, Sam; Zolan, Abraham (Ness)","Debbie Aiona",
"League of Women Voters of Portland","08/25/2021","Email","Other: policing in Portland","Reform Portland Police Bureau and improve oversight system ","Hardesty, Jo Ann; Hull Caballero, Mary; Rubio, Carmen; Wheeler, Ted","Barbara Ross; Debbie Kaye",
"League of Women Voters of Portland","08/24/2021","Direct Mail","Other: policing in Portland ","Reform Portland Police Bureau and improve oversight system ","Lovell, Chuck","Barbara Ross; Debbie Kaye",
"League of Women Voters of Portland","09/14/2021","Email","Environment: natural","Concern about pollution in Cathedral Park -- letter to DEQ w/copy to Parks Bureau director urging plan to address contamination","Long, Adena","Debbie Aiona",
"League of Women Voters of Portland","09/16/2021","Email","Other: public participation ","End Mayor's prohibition on oral testimony on reports, specifically Citizen Review Committee Crowd Control report ","Adams, Sam; Adriana Miranda; Bradley, Derek; Hardesty, Jo Ann; Mapps, Mingus; Meyer, Katie; Rubio, Carmen; Ryan, Dan; Torres, Kellie; Wheeler, Ted; Zolan, Abraham (Ness)","Debbie Aiona; Debbie Kaye",
"Margot Black","07/19/2021","Virtual Meeting","Housing and Community Development","We met to discuss the plight of Kelly Butte Manufactured Home Park and what the city can do to preserve the community. ","Hardesty, Jo Ann","Margot Black",
"Margot Black","09/07/2021","Meeting Preparation","Housing and Community Development","Preparing testimony for 9/8 public communications meeting to urge commissioners to preserve Kelly Butte Manufactured Home Park ","Wheeler, Ted","Margot Black",
"Margot Black","07/06/2021","Email","Housing and Community Development","Preserving Kelly Butte Manufactured Home Park ","Lujan-Valerio, Ricardo","Margot Black",
"Margot Black","09/15/2021","Virtual Meeting","Housing and Community Development","Preserving Kelly Butte Manufactured Home Park ","Guillen-Chapman, Karen","Margot Black",
"Margot Black","09/28/2021","Virtual Meeting","Housing and Community Development","Preserving Kelly Butte Manufactured Home Park ","Guillen-Chapman, Karen","Margot Black",
"Morgan Stanley & Co. LLC","07/01/2021","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew; Ocallaghan, Brigid","Esther Berg",
"Morgan Stanley & Co. LLC","07/15/2021","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew; Ocallaghan, Brigid","Esther Berg",
"Morgan Stanley & Co. LLC","08/12/2021","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew; Ocallaghan, Brigid","Esther Berg",
"Morgan Stanley & Co. LLC","08/26/2021","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew; Ocallaghan, Brigid","Esther Berg",
"Morgan Stanley & Co. LLC","09/09/2021","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew; Ocallaghan, Brigid","Esther Berg",
"Morgan Stanley & Co. LLC","09/23/2021","Email","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew; Ocallaghan, Brigid","Esther Berg",
"Morgan Stanley & Co. LLC","09/21/2021","Virtual Meeting","Financial Administration and Management","Market update; debt opportunities; offer bond underwriting services.","Gierach, Matthew","Esther Berg; Margaret Backstrom",
"Nathan Howard, Plant Medicine Healing Alliance, East Fork Cultivars","09/13/2021","Email","Other: Harm reduction","Dr. Rachel Knox emailed members of Council, and I sent followup emails, to request a meeting and public hearing of a policy Portlanders, under thePlant Medicine Healing Alliance, have proposed.","Adams, Sam; Allen, Seraphie; Hardesty, Jo Ann; Jill Weir; Lyons, Adam; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Schwartz, Mona; Wheeler, Ted; Zolan, Abraham (Ness)","Nathan Cole Howard",
"NW Natural","08/06/2021","Text Message","Other: Low Carbon Pathway","Discuss healthy climate fee, RNG and hydrogen and our low carbon strategy.","Adams, Sam","Jennifer Yocom",
"NW Natural","08/06/2021","Telephone","Sustainable Development: energy","RNG, hydrogen, climate policy","Adams, Sam","Jennifer Yocom",
"NW Natural","09/03/2021","Virtual Meeting","Sustainable Development: energy","Intro, goals and opportunities to partner","Rubio, Carmen; Schoene, Jillian","David Anderson; Jennifer Yocom; Kathryn Williams; Nina Carlson",
"NW Natural","09/23/2021","Telephone","Other: Economic Development","Low Carbon Pathway, RNG, hydrogen","Adams, Sam","Jennifer Yocom",
"NW Natural","09/27/2021","Telephone","Sustainable Development: energy","Economic Development and Low Carbon Pathway","Branam, Kimberly","Jennifer Yocom",
"NW Natural","08/30/2021","Telephone","Other: Low Carbon Pathway, Healthy Climate","Healthy Climate fee, decarbonization","Schoene, Jillian","Nina Carlson",
"NW Natural","09/03/2021","Telephone","Sustainable Development: energy","Greenhouse gas emissions reduction, decarbonization","Schoene, Jillian","Nina Carlson",
