"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Animal Equality","05/31/2022","Email","Other: Foie gras","Email to Rico Lujan Valerio seeking status update and sharing updated model legislation","Lujan-Valerio, Ricardo","Sarah Hanneken",
"Animal Equality","06/09/2022","Email","Other: Foie gras","Response providing requested information","Lujan-Valerio, Ricardo","Sarah Hanneken",
"Animal Equality","05/10/2022","Text Message","Other: Foie gras","Updating Commr. Rubio's office on our policy positions","Lujan-Valerio, Ricardo","Sarah Hanneken",
"Animal Equality","05/24/2022","Text Message","Other: Foie gras","Seeking status update","Lujan-Valerio, Ricardo","Sarah Hanneken",
"Animal Equality","05/26/2022","Text Message","Other: Foie gras","Seeking status update","Lujan-Valerio, Ricardo","Sarah Hanneken",
"Animal Equality","06/21/2022","Text Message","Other: Foie gras","Seeking status update","Lujan-Valerio, Ricardo","Sarah Hanneken",
"Animal Equality","06/23/2022","Text Message","Other: Foie gras","Seeking status update","Lujan-Valerio, Ricardo","Sarah Hanneken",
"AT&T","04/07/2022","Email","Other: FirstNet ","Telecommunications ","Kwon, MeeSeon","Rachael Emory",
"AT&T","04/08/2022","Email","Other: FirstNet","Telecommunications ","Schoene, Jillian","Rachael Emory",
"AT&T","04/26/2022","Email","Other: FirstNet ","Telecommunications ","Blair, Aja","Rachael Emory",
"AT&T","04/26/2022","Email","Other: FirstNet","Telecommunications","Martin, Lyne","Rachael Emory",
"AT&T","04/27/2022","Telephone","Other: FirstNet ","Telecommunications ","Fitzpatrick, Andrew","Rachael Emory",
"AT&T","04/27/2022","Email","Other: FirstNet","Telecommunications ","Fitzpatrick, Andrew","Rachael Emory",
"AT&T","04/28/2022","Email","Other: FirstNet","Telecommunications ","Blonsley, Hayley; Fitzpatrick, Andrew; Howard, Stephanie","Rachael Emory",
"AT&T","05/25/2022","Email","Other: FirstNet ","Telecommunications ","Blonsley, Hayley; Fitzpatrick, Andrew; Howard, Stephanie","Rachael Emory",
"AT&T","05/31/2022","Email","Other: FirstNet ","Telecommunications ","Martin, Lyne","Rachael Emory",
"AT&T","05/31/2022","Email","Other: FirstNet","Telecommunications ","Perez-Chavez, Yvette","Rachael Emory",
"AT&T","06/14/2022","Email","Other: FirstNet","Telecommunications ","Bradley, Derek","Rachael Emory",
"AT&T","04/04/2022","Email","Other: AT&T Operations ","Email exchange by contract staff Ken Lyons  ","Perez, Elisabeth","Ken Lyons ",
"AT&T","05/12/2022","Email","Other: AT&T Operations ","Tara Wasiak did not respond directly – the City’s Traffic Engineer/Operations Director (Wendy Cawley) and review supervisor (Chris Armes) responded. Email sent by contract staff Ken Lyons ","Wasiak, Tara","Ken Lyons ",
"AT&T","04/08/2022","Virtual Meeting","Other: FirstNet ","Telecommunications ","Rubio, Carmen; Schoene, Jillian","Amir Johnson; Jake Westlund ; Paul Braunstein ; Rachael Emory",
"AT&T","06/09/2022","Virtual Meeting","Other: FirstNet ","Telecommunications ","Ahmed, Shad; Blonsley, Hayley; Howard, Stephanie","Amir Johnson; Jake Westlund ; Paul Braunstein ; Rachael Emory",
"AT&T","06/13/2022","Virtual Meeting","Other: FirstNet ","Telecommunications","Bradley, Derek","Amir Johnson; Jake Westlund ; Paul Braunstein ; Rachael Emory",
"Bitar Bros., Robert A. Bitar Corp. ","04/27/2022","Text Message","Development Services","Approval of the permit for The Recovery Gym. ","Ryan, Dan","Rachael Wiggins Emory ",
"Bitar Bros., Robert A. Bitar Corp. ","04/27/2022","Email","Development Services","Approval of the permit for The Recovery Gym. ","Gardner, Brooke; Guillen-Chapman, Karen; Theisen, Terri","Rachael Wiggins Emory ",
"Bitar Bros., Robert A. Bitar Corp. ","04/29/2022","Telephone","Development Services","Approval of the permit for The Recovery Gym. ","Theisen, Terri","Rachael Wiggins Emory ",
"Bitar Bros., Robert A. Bitar Corp. ","04/29/2022","Email","Development Services","Approval of the permit for The Recovery Gym. ","Gardner, Brooke; Guillen-Chapman, Karen; Theisen, Terri","Rachael Wiggins Emory ",
"Bitar Bros., Robert A. Bitar Corp. ","05/23/2022","Text Message","Development Services","Approval of the permit for The Recovery Gym. ","Ryan, Dan","Rachael Wiggins Emory ",
"Bitar Bros., Robert A. Bitar Corp. ","05/04/2022","Telephone","Development Services","Approval of the permit for The Recovery Gym. ","Theisen, Terri","Rachael Wiggins Emory ",
"Business For A Better Portland","04/05/2022","Virtual Meeting","Business and Economic Development","Small business safety","Howard, Stephanie","Elizabeth Ashley Henry",
"Business For A Better Portland","04/15/2022","Virtual Meeting","Business and Economic Development","Economic Recovery","Fitzpatrick, Andrew","Elizabeth Ashley Henry",
"Business For A Better Portland","04/20/2022","Virtual Meeting","Business and Economic Development","Economic Recovery","Schoene, Jillian","Elizabeth Ashley Henry",
"Business For A Better Portland","04/20/2022","Virtual Meeting","Business and Economic Development","Economic Recovery","Carney, Shannon; Meyer, Katie","Elizabeth Ashley Henry",
"Business For A Better Portland","05/06/2022","Virtual Meeting","Business and Economic Development","Economic Recovery","Branam, Kimberly","Elizabeth Ashley Henry",
"Business For A Better Portland","05/26/2022","Virtual Meeting","Business and Economic Development","Restaurant Delivery Ordinance","Adams, Sam; Fitzpatrick, Andrew","Elizabeth Ashley Henry",
"Business For A Better Portland","05/26/2022","Virtual Meeting","Business and Economic Development","Restaurant Delivery Ordinance","Bradley, Derek","Elizabeth Ashley Henry",
"Business For A Better Portland","06/06/2022","Virtual Meeting","Business and Economic Development","Inclusive Economic Development Planning Meeting","Branam, Kimberly; Wheeler, Ted","Elizabeth Ashley Henry",
"Business For A Better Portland","06/13/2022","Virtual Meeting","Business and Economic Development","Restaurant Delivery Ordinance","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","06/16/2022","Virtual Meeting","Business and Economic Development","Restaurant Delivery Ordinance","Fitzpatrick, Andrew","Elizabeth Ashley Henry",
"Business For A Better Portland","06/28/2022","Email","Business and Economic Development","Economic Recovery","Kwon, MeeSeon","Elizabeth Ashley Henry",
"Business For A Better Portland","06/14/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Carney, Shannon","Elizabeth Ashley Henry",
"Business For A Better Portland","06/14/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Lujan-Valerio, Ricardo","Elizabeth Ashley Henry",
"Business For A Better Portland","06/13/2022","Email","Business and Economic Development","Restaurant Delivery Ordinance","Adams, Sam","Elizabeth Ashley Henry",
