"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"1000 Friends of Oregon","04/13/2024","Personal Meeting","Other: community health & safety","potential health and safety impacts of proposed industrial use on nearby school and people","Rubio, Carmen","Sam Diaz",
"1000 Friends of Oregon","06/12/2024","Personal Meeting","Other: community health & safety","Potential health & safety impacts of a proposed industrial use on nearby school and people","Oliveira, Donald","Lily Burnett; Sam Diaz",
"1000 Friends of Oregon","06/22/2024","Personal Meeting","Other: community health & safety","Potential health & safety impacts of a proposed industrial use on nearby school and people; heat island impacts","Rubio, Carmen","Sam Diaz",
"Coalition of Communities of Color","04/24/2024","Text Message","Housing and Community Development","Thanked Commissioner for voting no on camping ban.","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","04/22/2024","Telephone","Housing and Community Development","Expressed opposition to sit-lie ban impacting people experiencing homelessness","Rubio, Carmen","Jenny Lee",
"Coalition of Communities of Color","05/13/2024","Email","Other: Diversity and Civic Leadership","Requesting an increase in funding for the Diversity and Civic Leadership program in the city budget.","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Marcus Mundy",
"Coalition of Communities of Color","04/11/2024","Virtual Meeting","Environment: natural","Update from city staff on Portland Clean Energy Fund programs (no action requested by lobbyist)","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","04/08/2024","Virtual Meeting","Environment: natural","Commissioner and staff provided an update on potential changes to Portland Clean Energy Fund allocations and the city budget.","Rubio, Carmen; Schoene, Jillian","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","04/18/2024","Virtual Meeting","Environment: natural","City staff provided update on Portland Clean Energy Fund; no action requested from lobbyist","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","05/09/2024","Text Message","Other: Small donor elections","Increasing funding for small donor elections program","Wheeler, Ted","Marcus Mundy",
"Coalition of Communities of Color","04/25/2024","Virtual Meeting","Environment: natural","Staff update on Portland Clean Energy Fund (no action requested by lobbyist)","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","05/02/2024","Virtual Meeting","Environment: natural","Staff update on Portland Clean Energy Fund (no action requested)","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","05/09/2024","Virtual Meeting","Environment: natural","Staff update on Portland Clean Energy Fund (no action requested)","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","05/09/2024","Virtual Meeting","Environment: natural","Staff update on Portland Clean Energy Fund (no action requested)","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","05/16/2024","Virtual Meeting","Environment: natural","Staff update on Portland Clean Energy Fund (no action requested)","Oliveira, Donald","Jenny Lee",
"Coalition of Communities of Color","05/06/2024","Personal Meeting","Other: Budget","Portland Clean Energy Fund community investments, funding for small donor program and diversity and civic leadership programs, government transition","Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Columbia Corridor Association","04/02/2024","Email","Transportation: streets, sidewalks and street lighting","Widening bike lanes on Willamette Blvd. This is a personal contact; not a CCA lobby topic.","Williams, Millicent","Corky Collier",
"Columbia Corridor Association","04/19/2024","Committee Meeting","Business and Economic Development","CCA Board meeting","Williams, Millicent","Corky Collier",
"Columbia Corridor Association","04/19/2024","Email","Planning","scheduling a meeting","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","05/01/2024","Telephone","Business and Economic Development","Discussion of upcoming council resolution directing a conversation about distribution warehouse developments","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","05/02/2024","Email","Transportation: streets, sidewalks and street lighting","contact for IBR and Willamette Blvd question","Williams, Millicent","Corky Collier",
"Columbia Corridor Association","05/08/2024","Personal Meeting","Business and Economic Development","general background on current planning issues. Meeting requested by Eric","Engstrom, Eric","Corky Collier",
"Columbia Corridor Association","05/13/2024","Email","Transportation: Local Improvement District (LID)","streetcar expansion","Miller, Tom","Corky Collier",
"Columbia Corridor Association","05/13/2024","Email","Business and Economic Development","industrial symbiosis","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","05/14/2024","Email","Business and Economic Development","warehouse and distribution zoning conversation","Schoene, Jillian","Corky Collier",
"Columbia Corridor Association","05/20/2024","Email","Business and Economic Development","letter on streetcar extension","Williams, Millicent","Corky Collier",
"Columbia Corridor Association","05/21/2024","Email","Business and Economic Development","NW streetcar extension letter","Williams, Millicent","Corky Collier",
"Crown Castle and its Affiliates","04/23/2024","Virtual Meeting","Other: Rapid Fiber Program","Introduction and overview of the program","Williams, Millicent","Gary Oxley",
"Crown Castle and its Affiliates","05/21/2024","Virtual Meeting","Other: Small Cell Cost Study","Meeting to discuss Small Cell Cost Study hosted by the City","Engstrom, Eric; Megan (Elizabeth) Beyer ; Oliveira, Donald","Gary Oxley; Kathy Putt",
"Halprin Landscape Conservancy","04/25/2024","Personal Meeting","Other: Keller Restoration","Updates to Feasibility Study requested by the City","Ryan, Dan","Karen Whitman; Scott Andrews",
"Halprin Landscape Conservancy","05/09/2024","Personal Meeting","Other: Keller Restoration","Updated Feasibility Study requested by the City","Mapps, Mingus","Karen Whitman",
"Halprin Landscape Conservancy","05/06/2024","Personal Meeting","Other: Keller Restoration","Feasibility Study Update requested by the City","Wheeler, Ted","Karen Whitman; Scott Andrews",
"Halprin Landscape Conservancy","05/23/2024","Personal Meeting","Other: Keller Restoration","Updated Feasibility Study requested by the City","Gonzalez, Rene","Karen Whitman; Scott Andrews",
"Halprin Landscape Conservancy","05/29/2024","Committee Meeting","Other: Keller Restoration","Presentation to City Council ","Gonzalez, Rene; Mapps, Mingus; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Bob Naito; Karen Whitman; Scott Andrews",
"Multifamily NW","04/03/2024","Email","Other: Legislative Fundraiser Invitation","Request for Commissioner Ryan and staff to attend a Legislative Fundraiser hosted by Multifamily NW.","McHugh, Thomas; Ryan, Dan","Zach Lindahl",
"Multifamily NW","04/12/2024","Text Message","Other: Legislative Fundraiser Invitation","Follow up with Commissioner Ryan on invitation to Legislative Fundraiser event.","Ryan, Dan","Molly McGrew",
