"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"AT&T","07/22/2022","Email","Other: AT&T Operations ","Telecommunications - Elisabeth did not respond directly, an OCT staff member did.  ","Perez, Elisabeth","Ken Lyons ",
"AT&T","07/25/2022","Email","Other: AT&T Operations ","Telecommunications - Elisabeth did not respond directly, an OCT staff member did.  ","Perez, Elisabeth","Ken Lyons ",
"AT&T","08/18/2022","Virtual Meeting","Other: Right of Way Code Change","Telecommunications ","Fitzpatrick, Andrew","Dan Bates",
"AT&T","09/13/2022","Email","Other: Event Invite ","Invited elected official's office to a AT&T sponsored event. Elected official nor staff attended. ","Martin, Lyne","Rachael Emory",
"AT&T","09/13/2022","Email","Other: Event Invite ","Invited elected official's office to a AT&T sponsored event. Elected official nor staff attended. ","Kwon, MeeSeon","Rachael Emory",
"AT&T","09/13/2022","Email","Other: Event Invite ","Invited elected official's office to a AT&T sponsored event. Elected official nor staff attended. ","Mapps, Mingus","Rachael Emory",
"AT&T","09/13/2022","Email","Other: Event Invite ","Invited elected official's office to a AT&T sponsored event. Elected official nor staff attended. ","Gardner, Brooke","Rachael Emory",
"AT&T","09/13/2022","Email","Other: Event Invite ","Invited elected official's office to a AT&T sponsored event. Elected official nor staff attended. ","Wendelbo, Amanda","Rachael Emory",
"Chevron USA Inc. and Affiliates","09/30/2022","Direct Mail","Other: Renewable Fuel Standard","Renewable Fuel Standard","Hardesty, Jo Ann; Mapps, Mingus; Planning and Sustainability Commission (entire commission); Rubio, Carmen; Ryan, Dan","Mollie Corcoran ",
"Coalition of Communities of Color","07/18/2022","Personal Meeting","Other: Various","Support for Planning & Sustainability's update to climate emergency plan and charter reform; update on city's community-based violence intervention and prevention","Lujan-Valerio, Ricardo; Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","07/27/2022","Email","Police and Public Safety","Introduction to Stephanie; shared information on Mayor's Safer Summer PDX","Howard, Stephanie; Lujan-Valerio, Ricardo","Jenny Lee",
"Coalition of Communities of Color","08/08/2022","Personal Meeting","Environment: natural","Discussing potential priority areas for the Portland Clean Energy Fund","Oliveira, Donald; Rubio, Carmen","Jenny Lee",
"Coalition of Communities of Color","08/11/2022","Telephone","Other: City form of government & elections","Potential changes to city form of government and elections","Lee, Bobby","Jenny Lee",
"Coalition of Communities of Color","09/30/2022","Telephone","Environment: natural","Discuss priority areas of investment for Portland Clean Energy Fund","Rubio, Carmen","Jenny Lee",
"Coalition of Communities of Color","09/02/2022","Personal Meeting","Other: Various","Addressing affordable housing and homelessness; possible changes to City of Portland form of government","Lee, Bobby; Morrissey, Sara; Wheeler, Ted","Marcus Mundy",
