"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Airbnb, Inc.","07/07/2016","Personal Meeting","Planning","Short-Term Housing","Elmore-Trummer, Camille; Grumm, Matthew","Cyn Wang; Daniel E Jarman",
"Airbnb, Inc.","07/27/2016","Telephone","Planning","Short-Term Housing","Grumm, Matthew","Daniel E Jarman",
"Airbnb, Inc.","09/01/2016","Telephone","Planning","Short-Term Housing","Grumm, Matthew","Daniel E Jarman",
"Airbnb, Inc.","09/01/2016","Telephone","Planning","Short-Term Housing","Elmore-Trummer, Camille","Daniel E Jarman",
"Airbnb, Inc.","09/02/2016","Email","Planning","Short-Term Housing","Callahan, Shannon; Grumm, Matthew","Daniel E Jarman",
"Airbnb, Inc.","09/06/2016","Email","Planning","Short-Term Housing","Callahan, Shannon; Creager, Kurt","Cyn Wang; Daniel E Jarman",
"Airbnb, Inc.","09/06/2016","Telephone","Planning","Short-Term Housing","Callahan, Shannon; Creager, Kurt","Cyn Wang; Daniel E Jarman",
"Airbnb, Inc.","09/09/2016","Personal Meeting","Planning","Short-Term Housing","Finn, Brendan; Warner, Chris","Daniel E Jarman",
"Airbnb, Inc.","09/09/2016","Email","Planning","Short-Term Housing","Callahan, Shannon; Crail, Tim; Elmore-Trummer, Camille; Finn, Brendan; Frost, Liam; Grumm, Matthew; Pierce, Tera; Schmanski, Sonia; Shriver, Katie; Warner, Chris","Daniel E Jarman",
"Airbnb, Inc.","08/01/2016","Personal Meeting","Planning","Short-Term Housing","Elmore-Trummer, Camille","Daniel E Jarman",
"Airbnb, Inc.","08/25/2016","Personal Meeting","Planning","Short-Term Housing","Grumm, Matthew","Cyn Wang; Daniel E Jarman",
"Airbnb, Inc.","08/26/2016","Personal Meeting","Planning","Short-Term Housing","Crail, Tim; Frost, Liam","Daniel E Jarman",
"Capstone Partners","09/27/2016","Committee Meeting","Business and Economic Development","NE Portland redevelopment opportunity","Finn, Brendan; Saltzman, Dan","Ryan Frank",
"Capstone Partners","09/23/2016","Committee Meeting","Business and Economic Development","NE Portland redevelopment opportunity","Crail, Tim; Fritz, Amanda","Ryan Frank",
"Capstone Partners","09/21/2016","Committee Meeting","Business and Economic Development","NE Portland redevelopment opportunity","Detweiler, Jillian","Ryan Frank",
"Capstone Partners","09/16/2016","Committee Meeting","Business and Economic Development","NE Portland redevelopment opportunity","Novick, Steve","Dan Lavey; Ryan Frank",
"Common Cause Oregon","07/01/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","08/05/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","08/08/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Daniel Lewkow",
"Common Cause Oregon","07/08/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","08/10/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","07/15/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","07/22/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Klonoski, Zach; Nieves, Cristina","Kate Titus",
"Common Cause Oregon","07/22/2016","Email","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","07/27/2016","Telephone","Other: Democracy; Good Government","Open & Accountable Elections policy development","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","07/28/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","08/03/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Kate Titus",
"Common Cause Oregon","08/05/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim","Kate Titus",
"Common Cause Oregon","08/12/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","08/15/2016","Personal Meeting","Other: Democracy; Good Government","Open & Accountable Elections policy development","Crail, Tim","Daniel Lewkow",
