"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Airbnb, Inc.","01/04/2017","Email","Planning","Accessory short term rental policy.","Henderson, Maurice; Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/05/2017","Text Message","Planning","Accessory short term rental policy.","Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/05/2017","Email","Planning","Accessory short term rental policy.","Henderson, Maurice","Dan Jarman",
"Airbnb, Inc.","01/09/2017","Telephone","Financial Administration and Management","Accessory short term rental enforcement.","Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/11/2017","Text Message","Financial Administration and Management","Accessory short term rental enforcement.","Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/13/2017","Text Message","Financial Administration and Management","Accessory short term rental enforcement.","Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/16/2017","Text Message","Financial Administration and Management","Accessory short term rental enforcement.","Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/17/2017","Email","Financial Administration and Management","Accessory short term rental enforcement.","Henderson, Maurice; Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/18/2017","Personal Meeting","Financial Administration and Management","Accessory short term rental enforcement. New Airbnb one host, one home policy.","Chisek, Kyle ; Henderson, Maurice; Howard, Nathan","Dan Jarman",
"Airbnb, Inc.","01/23/2017","Personal Meeting","Planning","Background on Airbnb. Accessory short term rental policy and enforcement.","Duhamel, Jamey; Eudaly, Chloe","Dan Jarman; Laura Spanjian",
"Airbnb, Inc.","01/24/2017","Email","Financial Administration and Management","Announcement of new Airbnb one host, one home policy for Portland.","Anderson, Susan; Creager, Kurt; Lannom, Thomas; Scarlett, Paul","Dan Jarman",
"Airbnb, Inc.","01/24/2017","Email","Financial Administration and Management","Announcement of new Airbnb one host, one home policy for Portland.","Chisek, Kyle ; Crail, Tim; Duhamel, Jamey; Dunphy, Jamie; Eudaly, Chloe; Finn, Brendan; Fish, Nick; Fritz, Amanda; Grumm, Matthew; Howard, Nathan; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Laura Spanjian",
"Airbnb, Inc.","01/25/2017","Telephone","Financial Administration and Management","Accessory short term rental enforcement.","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","01/24/2017","Telephone","Financial Administration and Management","Accessory short term rental enforcement.","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","01/30/2017","Email","Planning","Airbnb’s effort to provide housing for refugees denied access to US due to Administration’s immigration policy.","Chisek, Kyle ; Crail, Tim; Duhamel, Jamey; Eudaly, Chloe; Finn, Brendan; Fish, Nick; Fritz, Amanda; Grumm, Matthew; Henderson, Maurice; Howard, Nathan; Saltzman, Dan; Wheeler, Ted","Dan Jarman",
"Airbnb, Inc.","02/17/2017","Personal Meeting","Planning","Accessory short term rental policy and enforcement.","Duhamel, Jamey","Dan Jarman",
"Airbnb, Inc.","02/22/2017","Personal Meeting","Planning","Accessory short term rental policy.","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","02/23/2017","Email","Planning","Accessory short term rental policy.","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","03/05/2017","Email","Financial Administration and Management","Accessory short term rental enforcement.","Chisek, Kyle ; Duhamel, Jamey; Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","03/14/2017","Personal Meeting","Planning","Discuss Airbnb's anti-discrimination policy and implementation.
","Crail, Tim","Dan Jarman; Laura Spanjian",
"Airbnb, Inc.","03/15/2017","Personal Meeting","Planning","Discuss Airbnb's anti-discrimination policy and implementation.","Duhamel, Jamey; Henderson, Maurice; Plambeck, Michelle","Dan Jarman; Laura Spanjian",
"Airbnb, Inc.","03/16/2017","Email","Planning","Follow up from meetings on Airbnb's anti-discrimination policy and implementation.","Chisek, Kyle ; Duhamel, Jamey","Dan Jarman",
"Airbnb, Inc.","03/24/2017","Personal Meeting","Planning","Accessory short term rental policy.","Chisek, Kyle ","Dan Jarman",
"Axon Enterprise, Inc.","03/24/2017","Personal Meeting","Police and Public Safety","Meeting with Nicole Grant regarding body camera program status, background information on body cameras, and Community One letter.","Grant, Nicole","Michael Van Dyke",
"Axon Enterprise, Inc.","03/30/2017","Email","Police and Public Safety","Draft and send e-mail to Nicole Grant with follow up information on body cameras, company information, previous legislation, and to provide electronic copies of handouts.","Grant, Nicole","Michael Van Dyke; Shaun Jillions",
"Axon Enterprise, Inc.","03/30/2017","Email","Police and Public Safety","Draft and send e-mail to Nicole Grant regarding Community One letter.","Grant, Nicole","Michael Van Dyke; Shaun Jillions",
"Douglas C Peterson Investments inc./Peterson's Convenience Stores andNewstands ","03/16/2017","Telephone","Business and Economic Development","  10th and SW Yamhill Parking Structure renovation  called Kyle Chisek       ","Chisek, Kyle ","david g,gwyther",
"Douglas C Peterson Investments inc./Peterson's Convenience Stores andNewstands ","03/17/2017","Telephone","Business and Economic Development","10th and SW  Yamhill Parking Structure renovation  Called Matthew Grumm","Grumm, Matthew","david g,gwyther",
"Enhabit","02/15/2017","Personal Meeting","Sustainable Development: energy","Critical home repairs","Duhamel, Jamey","Nels Johnson",
"Enhabit","02/15/2017","Email","Sustainable Development: energy","Critical home repairs","Duhamel, Jamey","Nels Johnson",
"Enhabit","03/10/2017","Personal Meeting","Sustainable Development: energy","Critical home repairs","Dunphy, Jamie","Nels Johnson; Tim Miller",
"Enhabit","03/06/2017","Email","Sustainable Development: energy","critical home repairs","Dunphy, Jamie","Nels Johnson",
"Enhabit","01/26/2017","Text Message","Sustainable Development: energy","critical home repairs","Runkel, Marshall","Tim Miller",
"Enhabit","01/31/2017","Text Message","Sustainable Development: energy","residential retrofits and housing stabilization","Runkel, Marshall","Tim Miller",
"Enhabit","02/01/2017","Personal Meeting","Sustainable Development: energy","residential retrofits and housing stabilization ","Runkel, Marshall","Tim Miller",
"Enhabit","02/22/2017","Text Message","Sustainable Development: energy","housing stabilization and residential retrofits","Runkel, Marshall","Tim Miller",
"Enhabit","03/06/2017","Text Message","Sustainable Development: energy","housing stabilization ","Runkel, Marshall","Tim Miller",
"Enhabit","03/10/2017","Text Message","Sustainable Development: energy","housing stabilization ","Runkel, Marshall","Tim Miller",
"Enhabit","03/30/2017","Text Message","Sustainable Development: energy","housing stabilization ","Runkel, Marshall","Tim Miller",
"Expedia, Inc.","01/04/2017","Email","Other: Short-term rental issues","Short-term rental issues","Crail, Tim; Finn, Brendan; Schmanski, Sonia; Washington, Mustafa","Lynda Gardner",
"Expedia, Inc.","01/10/2017","Telephone","Other: Short-term rental issues","Short-term rental issues","Crail, Tim; Finn, Brendan; Howard, Nathan; Runkel, Marshall; Schmanski, Sonia","James Gardner; Lynda Gardner",
"Expedia, Inc.","01/12/2017","Telephone","Other: Short-term rental issues","Short-term rental issues","Crail, Tim; Finn, Brendan; Howard, Nathan; Runkel, Marshall; Schmanski, Sonia","James Gardner; Lynda Gardner",
"Expedia, Inc.","02/14/2017","Email","Other: Short-term rental issues","Short-term rental issues","Chisek, Kyle ; Flores, Alma","Lynda Gardner",
"Expedia, Inc.","02/15/2017","Email","Other: Short-term rental issues","Short-term rental issues","Chisek, Kyle ; Flores, Alma","Lynda Gardner",
"Expedia, Inc.","02/22/2017","Personal Meeting","Other: Short-term rental issues","Short-term rental issues","Chisek, Kyle ","Lynda Gardner",
"Expedia, Inc.","03/03/2014","Telephone","Other: Short-term rental issues","Short-term rental issues","Crail, Tim; Duhamel, Jamey; Dunphy, Jamie; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc.","03/07/2017","Email","Other: Short-term rental issues","Short-term rental issues","Crail, Tim; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc.","03/08/2017","Email","Other: Short-term rental issues","Short-term rental issues","Grumm, Matthew","Lynda Gardner",
"Expedia, Inc.","03/14/2017","Personal Meeting","Other: Short-term rental issues","Short-term rental issues","Duhamel, Jamey; Dunphy, Jamie; Grumm, Matthew","Lynda Gardner",
"Expedia, Inc.","03/17/2017","Email","Other: Short-term rental issues","Short-term rental issues","Crail, Tim","Lynda Gardner",
"Expedia, Inc.","03/20/2017","Email","Other: Short-term rental issues","Short-term rental issues","Crail, Tim","Lynda Gardner",
"Expedia, Inc.","03/27/2017","Email","Other: Short-term rental issues","Short-term rental issues","Crail, Tim","Lynda Gardner",
"Josephine, Inc.","01/15/2017","Email","Business and Economic Development","Pilot program for small-scale sales of home-cooked food","Henderson, Maurice; Howard, Nathan; Silverman, Kip","Dan Jarman ; Justin Freeman",
"League of Women Voters of Portland","01/10/2017","Personal Meeting","Other: Auditor Charter Amendment ","Auditor Charter Amendment ","Crail, Tim; Fritz, Amanda","Carol Cushman; Debbie Aiona",
"League of Women Voters of Portland","01/10/2017","Personal Meeting","Other: Auditor Charter Amendment ","Auditor Charter Amendment","Runkel, Marshall","Carol Cushman; Debbie Aiona",
"League of Women Voters of Portland","01/11/2017","Email","Other: Auditor Charter Amendment","Auditor Charter Amendment","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","01/12/2017","Telephone","Other: Auditor Charter Amendment ","Auditor Charter Amendment ","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","01/19/2017","Email","Other: Auditor Charter Amendment ","Auditor Charter Amendment","Hull Caballero, Mary","Debbie Aiona",
"League of Women Voters of Portland","01/19/2017","Telephone","Other: Auditor Charter Amendment","Auditor Charter Amendment ","Hull Caballero, Mary","Debbie Aiona",
