"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"1000 Friends of Oregon","10/12/2017","Personal Meeting","Planning","Mobile home park protections","Dunphy, Jamie","Mary Kyle McCurdy",
"1000 Friends of Oregon","11/06/2017","Personal Meeting","Planning","Residential infill project","Howard, Nathan; Wheeler, Ted","Madeline Kovacs; Mary Kyle McCurdy",
"Airbnb, Inc.","10/23/2017","Email","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ; Henderson, Maurice; Lannom, Thomas; Rinehart, Tom","Dan Jarman",
"Airbnb, Inc.","10/23/2017","Telephone","Other: Revenue","Short term rental regulations & tax","Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","10/30/2017","Telephone","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","11/06/2017","Personal Meeting","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","11/16/2017","Email","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ; Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","11/17/2017","Email","Other: Revenue","Short term rental regulations & tax","Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","11/22/2017","Email","Other: Revenue","Short term rental regulations & tax","Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","11/27/2017","Email","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","11/30/2017","Email","Other: Revenue","Short term rental regulations & tax","Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","12/08/2017","Text Message","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","12/09/2017","Text Message","Other: Revenue","Short term rental regulations & tax","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","12/11/2017","Telephone","Other: Revenue","Short term rental regulations & tax","Schmanski, Sonia","Dan Jarman",
"Airbnb, Inc.","12/15/2017","Email","Other: Revenue","Taxes on short term rental hosts","Lannom, Thomas","Dan Jarman",
"Airbnb, Inc.","12/19/2017","Email","Other: Revenue","Short term rental regulations","Lannom, Thomas","Dan Jarman",
"Expedia, Inc","10/15/2017","Meeting Preparation","Other: Short-Term Rental Issues","Short-Term Rental Issues","Chisek, Kyle ; Crail, Tim","Lynda Gardner; Richard Lazaro",
"Expedia, Inc","10/05/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Dunphy, Jamie","Lynda Gardner",
"Expedia, Inc","10/06/2017","Committee Meeting","Other: Short-Term Rental Issues","Short-Term Rental Issues","Dunphy, Jamie","Lynda Gardner; Richard Lazaro",
"Expedia, Inc","10/06/2017","Committee Meeting","Other: Short-Term Rental Issues","Short-Term Rental Issues","Dunphy, Jamie","Lynda Gardner; Richard Lazaro",
"Expedia, Inc","10/20/2017","Email","Other: Short-Term Rental Issues","Short-Term Rental Issues","Dunphy, Jamie; Lannom, Thomas","Lynda Gardner",
