"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"Airbnb, Inc.","01/12/2016","Personal Meeting","Planning","Short-Term Rental","Alpert, Josh; Crail, Tim; Elmore-Trummer, Camille; Lannom, Thomas","Cyn Wang; Daniel E Jarman; David Owen",
"Airbnb, Inc.","03/15/2016","Personal Meeting","Planning","Short-Term Rental","Schmanski, Sonia","Daniel E Jarman",
"Airbnb, Inc.","03/17/2016","Personal Meeting","Planning","Short-Term Rental","Grumm, Matthew; Novick, Steve; Schmanski, Sonia","Cyn Wang; Daniel E Jarman",
"Columbia Corridor Association","01/13/2016","Personal Meeting","Water","Wellfield program","Stuhr, Michael","Corky Collier",
"Columbia Corridor Association","01/21/2016","Committee Meeting","Transportation: streets, sidewalks and street lighting","Budget Advisory committee","Treat, Leah","Corky Collier",
"Columbia Corridor Association","01/27/2016","Committee Meeting","Environment: sewer/storm water","harbor superfund survey","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","01/29/2016","Personal Meeting","Other","CCA Board meeting","Treat, Leah","Corky Collier",
"Columbia Corridor Association","02/01/2016","Committee Meeting","Water","Levee Ready Columbia","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","02/02/2016","Personal Meeting","Planning","Riverside Golf course zoning","Grumm, Matthew; Saltzman, Dan","Corky Collier",
"Columbia Corridor Association","02/03/2016","Committee Meeting","Environment: sewer/storm water","Harbor superfund survey","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","02/11/2016","Meeting Preparation","Planning","Riverside Golf Course zoning","Saltzman, Dan","Corky Collier",
"Columbia Corridor Association","02/18/2016","Committee Meeting","Transportation: streets, sidewalks and street lighting","PBOT budget advisory committee","Treat, Leah","Corky Collier",
"Columbia Corridor Association","02/19/2016","Committee Meeting","Other","CCA board meeting","Treat, Leah","Corky Collier",
"Columbia Corridor Association","03/10/2016","Committee Meeting","Transportation: streets, sidewalks and street lighting","Gas Tax","Novick, Steve","Corky Collier",
"Columbia Corridor Association","03/17/2016","Personal Meeting","Environment: sewer/storm water","PBOT-BES projects","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","03/17/2016","Committee Meeting","Transportation: streets, sidewalks and street lighting","PBOT budget advisory committee","Treat, Leah","Corky Collier",
"Columbia Corridor Association","03/18/2016","Committee Meeting","Other","CCA Board meeting","Treat, Leah","Corky Collier",
"Columbia Corridor Association","03/23/2016","Committee Meeting","Other","Breakfast forum on earthquakes","Merlo, Carmen; Stuhr, Michael","Corky Collier",
"Columbia Corridor Association","03/31/2016","Committee Meeting","Transportation: streets, sidewalks and street lighting","Gas Tax","Novick, Steve","Corky Collier",
"Common Cause Oregon","02/26/2016","Personal Meeting","Other: Camapaign Finance Reform","Meeting to consider city-level campaign finance reform policy","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","03/04/2016","Personal Meeting","Other: Campaign Finance Reform","Meeting to consider city-level campaign finance reform policy","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","03/04/2016","Personal Meeting","Other: Ethics Reform","Meeting to review draft proposal for political consultant disclosure","Fish, Nick; Schmanski, Sonia","Kate Titus",
"Common Cause Oregon","03/15/2016","Telephone","Other: Campaign Finance Reform","Phone conversation regarding city-level campaign finance reform policy","Nieves, Cristina","Kate Titus",
"Common Cause Oregon","03/18/2016","Personal Meeting","Other: Campaign Finance Reform","Meeting to consider city-level campaign finance reform policy","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","03/24/2016","Personal Meeting","Other: Campaign Finance Reform","Meeting to consider city-level campaign finance reform policy","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Common Cause Oregon","03/30/2016","Personal Meeting","Other: Campaign Finance Reform","Meeting to consider city-level campaign finance reform policy","Crail, Tim; Klonoski, Zach; Nieves, Cristina; Valderrama, Andrea","Daniel Lewkow; Kate Titus",
"Enhabit","01/21/2016","Telephone","Other: Emergency Preparedness ","Seismic and energy efficiency","Merlo, Carmen","Dan Bates",
"Enhabit","02/05/2016","Personal Meeting","Other: Emergency Preparedness","Seismic and energy efficiency","Ender, Timur","Dan Bates; Tim Miller",
"Enhabit","02/05/2016","Personal Meeting","Other: Emergency Preparedness","Seismic and energy efficiency","Klonoski, Zach","Dan Bates; Tim Miller",
"Enhabit","02/05/2016","Personal Meeting","Other: Emergency Preparedness","Seismic and energy efficiency ","Grumm, Matthew; Saltzman, Dan","Dan Bates; Tim Miller",
"Enhabit","03/15/2016","Personal Meeting","Water","Issues of led and water.","Fish, Nick","Dan Bates",
"Enhabit","02/29/2016","Personal Meeting","Other: Emergency Preparedness ","Seismic and energy efficiency","Fritz, Amanda; Nieves, Cristina","Nels Johnson; Tim Miller",
"Enhabit","03/25/2016","Personal Meeting","Other: Emergency Preparedness","Energy efficiency, led/water.","Fish, Nick; Frost, Liam","Nels Johnson; Tim Miller",
"Enhabit","03/10/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency ","Wulffenstein, JoAnna","Nels Johnson",
"Enhabit","01/26/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Alpert, Josh; Dietz, Susan; Klonoski, Zach","Nels Johnson",
"Enhabit","01/25/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Alpert, Josh; Dietz, Susan; Klonoski, Zach","Nels Johnson",
"Enhabit","01/19/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Finn, Brendan; Martin, Lyne","Nels Johnson",
"Enhabit","01/20/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency ","Finn, Brendan; Martin, Lyne","Nels Johnson",
"Enhabit","01/19/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Adamsick, Claire","Nels Johnson",
"Enhabit","02/02/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Nieves, Cristina","Nels Johnson",
"Enhabit","02/04/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Nieves, Cristina","Nels Johnson",
"Enhabit","01/27/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency","Ender, Timur","Nels Johnson",
"Enhabit","01/28/2016","Email","Other: Emergency Preparedness","Seismic and energy efficiency ","Ender, Timur","Nels Johnson",
"Enhabit","03/07/2016","Personal Meeting","Other: Emergency Preparedness ","Seismic and energy efficiency ","Ender, Timur; Novick, Steve","Tim Miller",
"Enhabit","03/16/2016","Telephone","Other: Emergency Preparedness","Seismic","Merlo, Carmen","Tim Miller",
"Enhabit","03/23/2016","Telephone","Other: Emergency Preparedness","Public budget forums","Merlo, Carmen","Tim Miller",
"Enhabit","03/24/2016","Email","Other: Emergency Preparedness","Public budget forums","Ender, Timur","Tim Miller",
"Every Voice","03/31/2016","Personal Meeting","Other: Election Law","Public financing legislation","Fritz, Amanda; Nieves, Cristina","Susan Mottet; Tam Doan",
"Every Voice","03/30/2016","Personal Meeting","Other: Election Law","Public financing legislation","Crail, Tim; Klonoski, Zach; Nieves, Cristina","Susan Mottet; Tam Doan",
"League of Women Voters of Portland","01/05/2016","Personal Meeting","Other: Parks System Development Charge credit review committe ","Improve Parks SDC credit review process and consider updating SDC ordinance.   ","Crail, Tim; Fritz, Amanda","Debbie Aiona; Shelley Lorenzen",
"League of Women Voters of Portland","01/21/2016","Personal Meeting","Urban Renewal","Powell Division Bus Rapid Transit and possible urban renewal area ","Detweiler, Jillian","Debbie Aiona; Kathleen Hersh",
"League of Women Voters of Portland","01/22/2016","Personal Meeting","Other: Portland Utility  Board","make up and selection of PUB members","Crail, Tim; Fritz, Amanda","Carol Cushman; Debbie Aiona",
"League of Women Voters of Portland","01/27/2016","Email","Police Oversight","Comments on OIR Report on police shootings and deaths in custody","Deanna Wesson-Mitchell; Fish, Nick; Fritz, Amanda; Hales, Charlie; Hull Caballero, Mary; Novick, Steve; O'Dea, Larry; Saltzman, Dan","Debbie Aiona",
"League of Women Voters of Portland","05/04/2016","Personal Meeting","Other: Political Consultant Regulation ","Enact program for registration of political consultants","Fish, Nick; Schmanski, Sonia","Debbie Aiona",
"Lyft, Inc.","01/15/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Kaleb Miller",
"Lyft, Inc.","01/12/2015","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Andrea Lobato; Kelly Kay; Laura Bisesto; Sam Reese",
"Lyft, Inc.","01/14/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","01/19/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","01/21/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Kaleb Miller",
"Lyft, Inc.","02/08/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","02/09/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","01/05/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","01/06/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","01/20/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","01/25/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","02/09/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","02/10/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","02/16/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","02/23/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","03/01/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","03/17/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","03/23/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz",
"Lyft, Inc.","03/29/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Andrea Lobato; Kelly Kay; Laura Bisesto",
"Lyft, Inc.","03/29/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/29/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Finn, Brendan","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/29/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan; Novick, Steve; Treat, Leah","Amy Ruiz; Andrea Lobato; Kelly Kay; Laura Bisesto",
"Lyft, Inc.","03/30/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/30/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Finn, Brendan","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/30/2016","Email","Transportation: streets, sidewalks and street lighting","TNCs","Dunphy, Jamie","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","03/29/2016","Personal Meeting","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","01/15/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Laura Bisesto",
"Lyft, Inc.","01/19/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Amy Ruiz; Laura Bisesto",
"Lyft, Inc.","01/21/2016","Telephone","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Laura Bisesto",
"Lyft, Inc.","01/21/2016","Text Message","Transportation: streets, sidewalks and street lighting","TNCs","Hockaday Bryan","Laura Bisesto",
