"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"ACLU of Oregon","09/29/2020","Telephone","Police and Public Safety","Federal deputation","Bradley, Derek","Kelly Simon",
"ACLU of Oregon","09/29/2020","Email","Police and Public Safety","Scheduling call re: federal deputation","Bradley, Derek","Kelly Simon",
"ACLU of Oregon","09/29/2020","Email","Police Oversight","Police oversight implementation","Bradley, Derek","Sandy Chung",
"ACLU of Oregon","09/29/2020","Email","Police Oversight","Federal deputation of PPB officers","Bradley, Derek","Sandy Chung",
"ACLU of Oregon","09/30/2020","Telephone","Police Oversight","Federal deputation of PPB officers","Bradley, Derek","Sandy Chung",
"ACLU of Oregon","09/10/2020","Email","Other: Surveillance","Facial recognition technology","Bradley, Derek","Sandy Chung",
"ACLU of Oregon","09/08/2020","Email","Police and Public Safety","Police crowd management of protests","Bradley, Derek","Sandy Chung",
"ACLU of Oregon","07/08/2020","Email","Police Oversight","Police oversight charter language","Bradley, Derek","Sandy Chung",
"Asian Pacific American Network of Oregon","07/02/2020","Email","Business and Economic Development","Preparation for Council hearing and background on ordinance to cap restaurant delivery fees.","Oswill, Andres","Jenny Lee",
"Asian Pacific American Network of Oregon","07/05/2020","Email","Business and Economic Development","Emails to discuss industry concerns about cap on restaurant delivery fees and discuss small business impact.","Oswill, Andres","Jenny Lee",
"Asian Pacific American Network of Oregon","07/06/2020","Personal Meeting","Business and Economic Development","Discussion of industry concerns around cap on restaurant delivery fees and preparation for Council hearing.","Oswill, Andres","Jenny Lee",
"Asian Pacific American Network of Oregon","07/08/2020","Email","Business and Economic Development","Preparation for City Council hearing on ordinance to cap restaurant delivery fees.","Oswill, Andres","Jenny Lee",
"Asian Pacific American Network of Oregon","07/11/2020","Virtual Meeting","Police Oversight","Feedback and community input on Commissioner Hardesty's draft for potential new police oversight ballot measure. ","Hardesty, Jo Ann","Lanea Olson ",
"Asian Pacific American Network of Oregon","07/22/2020","Virtual Meeting","Police Oversight","Reviewing final draft of new police oversight ballot measure language and strategize communication and next steps","Hardesty, Jo Ann","Lanea Olson ",
"Asian Pacific American Network of Oregon","08/10/2020","Virtual Meeting","Police Oversight","Question and answer about new police oversight ballot measure and ask for APANO to endorse the campaign ","Hardesty, Jo Ann","Coua Xiong; Marchel Hirschfield",
"Asian Pacific American Network of Oregon","08/13/2020","Virtual Meeting","Police Oversight","Question and answer on new police oversight ballot measure and ask for Coalition of Communities of Color to endorse the campaign ","Hardesty, Jo Ann","Coua Xiong",
"AT&T","07/10/2020","Telephone","Other: Digital Divide","Telephone conversation with Elisabeth Perez regarding the City of Portland's Digital Divide Project.","Perez, Elisabeth","George Granger",
"AT&T","07/27/2020","Virtual Meeting","Other: FirstNet","Discussion regarding FirstNet.","Baer, Jeff","Dan Bates",
"AT&T","07/29/2020","Email","Other: Digital Divide","E-Mail from Elisabeth Perez to George Granger and Dan Bates regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","Dan Bates; George Granger",
"AT&T","07/30/2020","Email","Other: Digital Divide Project","E-Mail from George Granger to Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","07/30/2020","Email","Other: Digital Divide","E-Mail from Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/04/2020","Email","Other: Digital Divide Project","E-Mail from George Granger to Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/04/2020","Email","Other: Digital Divide Project","E-Mail from Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/04/2020","Email","Other: Digital Divide Project","E-Mail from Elisabeth Perez to George Granger regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/04/2020","Email","Other: Digital Divide Project","E-Mail from Elisabeth Perez  to George Granger regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/04/2020","Telephone","Other: Digital Divide Project","Telephone conversation regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/06/2020","Email","Other: Digital Divide Project","E-Mail from George Granger to Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/18/2020","Email","Other: Digital Divide Project","E-Mail from George Granger to Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","08/25/2020","Email","Other: Digital Divide Project","E-Mail from George Granger to Elisabeth Perez regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"AT&T","09/09/2020","Committee Meeting","Other: Digital Divide Project","Attended a virtual meeting of the Digital Divide workgroup.","Perez, Elisabeth","George Granger",
"AT&T","09/23/2020","Committee Meeting","Other: Digital Divide Project","Attended a virtual meeting of the Digital Divide Workgroup.","Perez, Elisabeth","George Granger",
"AT&T","09/23/2020","Email","Other: Digital Divide Project ","E-Mail from Elisabeth Perez to George Granger regarding work being done by the City of Portland to bridge the digital divide.","Perez, Elisabeth","George Granger",
"Coalition of Communities of Color","07/22/2020","Telephone","Environment: natural","Discussion of CARES Act funding","Diaz, Sam","Anissa Pemberton",
"Coalition of Communities of Color","07/27/2020","Telephone","Other: CARES Act","Discussion of CARES Act funding allocation","Diaz, Sam","Anissa Pemberton",
"Coalition of Communities of Color","08/17/2020","Telephone","Police and Public Safety","Feedback on recent events of police and protest activity","Diaz, Sam","Anissa Pemberton",
"Coalition of Communities of Color","08/13/2020","Meeting Preparation","Other: Charter review commission","Developed questions to ask about Charter Review Commission process and appointments.","Hardesty, Jo Ann","Andrea Valderrama; Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","08/21/2020","Meeting Preparation","Other: Charter review commission","Developed questions to ask about Charter Review Commission process and appointments; key points of concern from coalition members","Wheeler, Ted","Andrea Valderrama; Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","07/01/2020","Telephone","Police Oversight","Additional police oversight, details requested on police oversight ballot measure Commissioner Hardesty proposing. ","Bradley, Derek","Andrea Valderrama",
"Coalition of Communities of Color","08/17/2020","Virtual Meeting","Other: Meaningful public engagement in legislative agenda setting ","Meaningful public engagement in legislative agenda setting ","Edwards, Elizabeth","Andrea Valderrama; Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","08/18/2020","Committee Meeting","Other: COVID 19 budget and policy issues ","Economic Recovery Taskforce Meeting","Branam, Kimberly","Marcus Mundy",
"Coalition of Communities of Color","08/13/2020","Virtual Meeting","Other: Charter Review Commission Recruitment & Police Oversight Board Ballot Measure","Recruit BIPOC folks to Charter Review commission, more details needed on the Police Oversight Board ballot measure ","Hardesty, Jo Ann","Andrea Valderrama; Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","08/24/2020","Virtual Meeting","Other: Charter Review Commission Recruitment","Appoint BIPOC folks to CRC ","Grant, Nicole; Lawrence, Asena; Wheeler, Ted","Andrea Valderrama; Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","07/11/2020","Virtual Meeting","Police Oversight","More details needed on police oversight measure, ensuring equity lens is used","Bradley, Derek; Hardesty, Jo Ann","Andrea Valderrama",
"Coalition of Communities of Color","08/25/2020","Virtual Meeting","Other: Climate Justice","Meeting to review plans for Climate Justice Initiative.","Durbin, Andrea","Taren Evans",
"Coalition of Communities of Color","08/24/2020","Virtual Meeting","Other: Climate Justice","Preparation call for meeting with Andrea Durbin to discuss plans for Climate Justice Initiative","Durbin, Andrea","Taren Evans",
"Douglas Wilson Companies","07/01/2020","Telephone","Planning","Expiration Date Extension Project","Diaz, Sam","Michelle Plambeck",
"Douglas Wilson Companies","07/01/2020","Telephone","Planning","Expiration Date Extension Project","Runkel, Marshall","Erik Sten",
"Douglas Wilson Companies","07/06/2020","Email","Planning","Expiration Date Extension Project","Runkel, Marshall","Erik Sten",
"Douglas Wilson Companies","07/07/2020","Telephone","Planning","Expiration Date Extension Project","Wheeler, Ted","Michelle Plambeck",
"Douglas Wilson Companies","07/08/2020","Email","Planning","Expiration Date Extension Project","Runkel, Marshall","Erik Sten",
"Douglas Wilson Companies","07/08/2020","Email","Planning","Expiration Date Extension Project","Diaz, Sam; Williams, Tia","Michelle Plambeck",
"Douglas Wilson Companies","07/13/2020","Email","Planning","Expiration Date Extension Project","Diaz, Sam","Michelle Plambeck",
"Douglas Wilson Companies","07/13/2020","Virtual Meeting","Planning","Expiration Date Extension Project","Diaz, Sam; Williams, Tia","Michele Vives; Michelle Plambeck",
"League of Women Voters of Portland","07/11/2020","Virtual Meeting","Police Oversight","Police oversight ballot measure development  ","Bradley, Derek; Hardesty, Jo Ann; McNally, Matt","Debbie Aiona",
"League of Women Voters of Portland","07/15/2020","Email","Police Oversight","Police oversight charter amendment ","McNally, Matt","Debbie Aiona",
"League of Women Voters of Portland","07/20/2020","Virtual Meeting","Police Oversight","police oversight charter amendment ","Bradley, Derek; McNally, Matt","Debbie Aiona",
"League of Women Voters of Portland","07/22/2020","Virtual Meeting","Police Oversight","Police oversight charter amendment ","Bradley, Derek; McNally, Matt","Debbie Aiona",
"League of Women Voters of Portland","07/27/2020","Email","Police Oversight","Urge support of police oversight charter amendment ","Eudaly, Chloe; Fritz, Amanda; Hardesty, Jo Ann; Hull Caballero, Mary; Wheeler, Ted","Debbie Aiona; Debbie Kaye",
"League of Women Voters of Portland","08/28/2020","Email","Police Oversight","continue Citizen Review Committee recruitment ","Hull Caballero, Mary","Carol Cushman; Debbie Aiona; Debbie Kaye",
"League of Women Voters of Portland","09/08/2020","Email","Police and Public Safety","Remove Portland Police from the FBI Joint Terrorism Task Force ","Eudaly, Chloe; Fritz, Amanda; Hardesty, Jo Ann; Wheeler, Ted","Debbie Kaye",
"League of Women Voters of Portland","09/29/2020","Email","Police Oversight","OIR Group Report on police shootings and deaths in custody -- renew contract and follow recommendations ","Eudaly, Chloe; Fritz, Amanda; Hardesty, Jo Ann; Hull Caballero, Mary; Wheeler, Ted","Debbie Aiona; Debbie Kaye",
"Living Cully","08/11/2020","Telephone","Housing and Community Development","Tenant Opportunity to Purchase","Oswill, Andres","Cameron Herrington",
"Living Cully","07/15/2020","Email","Housing and Community Development","tenant opportunity to purchase","Duhamel, Jamey; Oswill, Andres","Cameron Herrington",
"Orange Barrel Media","07/01/2020","Telephone","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
"Orange Barrel Media","07/15/2020","Email","Transportation: streets, sidewalks and street lighting","Kiosks","Runkel, Marshall","Erik Sten",
