"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"ACLU of Oregon","10/23/2018","Personal Meeting","Police and Public Safety","Protest Ordinance Proposal","Fritz, Amanda","Kimberly McCullough",
"ACLU of Oregon","10/26/2018","Personal Meeting","Police and Public Safety","Proposed Protest Ordinance","Wheeler, Ted","Kimberly McCullough",
"ACLU of Oregon","11/06/2018","Telephone","Police and Public Safety","Proposed Protest Ordinance","Yohannes, Winta","Kimberly McCullough",
"AT&T","11/14/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Perez, Elisabeth","Richard Roche; Wayne Wooten",
"AT&T","11/19/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Perez, Elisabeth","Richard Roche; Wayne Wooten",
"AT&T","12/06/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Perez, Elisabeth","Richard Roche; Wayne Wooten",
"AT&T","12/11/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure.","Perez, Elisabeth","Richard Roche; Wayne Wooten",
"AT&T","12/19/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Runkel, Marshall","Dan Bates",
"AT&T","12/17/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Runkel, Marshall","Dan Bates",
"AT&T","12/18/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastruture","Grumm, Matthew","Dan Bates",
"AT&T","12/18/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Perez, Elisabeth","Dan Bates",
"AT&T","12/17/2018","Telephone","Business and Economic Development","Discussion of telecommunications infrastructure","Runkel, Marshall","Dan Bates",
"AT&T","12/18/2018","Telephone","Business and Economic Development","Discussion of telecommunication infrastructure","Dunphy, Jamie","Rachael Emory",
"Coalition of Communities of Color","11/28/2018","Personal Meeting","Other: Portland Clean Energy Fund","Asked for advice on implementation of Portland Clean Energy Fund. Asked him to partner with community based organizations in the implementation. ","Saltzman, Dan","Jennifer Lee",
"Coalition of Communities of Color","11/28/2018","Personal Meeting","Other: Portland Clean Energy Fund","Asked to support and center community-based coalition members on implementation of the Portland Clean Energy Fund (staffing, committee appointment, program design).","Wheeler, Ted","Jennifer Lee",
"Coalition of Communities of Color","11/28/2018","Personal Meeting","Other: Portland Clean Energy Fund","Planning for implementation of the Portland Clean Energy Fund (program design, staffing, and grant committee) with community-based organizations.","Eudaly, Chloe; Runkel, Marshall","Jennifer Lee",
"Coalition of Communities of Color","11/28/2018","Personal Meeting","Other: 2019 state legislative agenda","Shared Coalition of Communities of Color's 2019 state legislative agenda. Discussed City of Portland's 2019 state legislative agenda.","Edwards, Elizabeth","Jennifer Lee",
"Coalition of Communities of Color","11/30/2018","Personal Meeting","Other: Portland Clean Energy Fund","Summarized Portland Clean Energy Fund and community organizations' proposal for implementation. ","Lawrence, Asena","Jennifer Lee",
"Coalition of Communities of Color","12/13/2018","Personal Meeting","Other: Portland Clean Energy Fund","Discuss and develop next steps for implementation of Portland Clean Energy Fund (staffing, funding, legal issues, program design, community organization leadership).","Crail, Tim; Dennis, Kristin; Dunphy, Jamie; Lannom, Thomas; Rathfelder, Amy; Runkel, Marshall; Schmanski, Sonia; Wheeler, Ted","Jennifer Lee",
"Coalition of Communities of Color","12/13/2018","Meeting Preparation","Other: Portland Clean Energy Fund","Prepared for December 13 meeting with City officials and staff to present proposed plans for Portland Clean Energy Fund and discuss next steps.","Dunphy, Jamie; Hardesty, Jo Ann; Lannom, Thomas; Rathfelder, Amy; Runkel, Marshall; Schmanski, Sonia; Wheeler, Ted","Jennifer Lee",
"Coalition of Communities of Color","12/04/2018","Telephone","Other: Portland Clean Energy Fund","Discussed revenue collection for Portland Clean Energy Fund. Asked to be engaged in the amendment and rulemaking process for surcharge collection. Advocated for expansive interpretation of language.","Lannom, Thomas","Jennifer Lee",
"Coalition of Communities of Color","12/17/2018","Personal Meeting","Other: Portland Clean Energy Fund","Meeting to review proposed amendments to City code and provide feedback.","Lannom, Thomas","Jennifer Lee",
"Coalition of Communities of Color","10/03/2018","Personal Meeting","Other: Portland United Against Hate, Census, code changes","Advocated for funding for Portland United Against Hate. Discussed plans for Census and code changes for Office of Community & Civic Life.","Rhee, Suk","Marcus Mundy",
"Coalition of Communities of Color","12/04/2018","Personal Meeting","Housing and Community Development","Advocated for the City to increase funding for affordable housing and homelessness services.","Fish, Nick","Marcus Mundy",
"Coalition of Communities of Color","12/03/2018","Telephone","Other: Portland Clean Energy Fund","Asked Comm. Fritz's office to participate in Portland Clean Energy Fund implementation process by attending city meetings or meeting with coalition members. Provided update on coalition's plans.","Kwon, MeeSeon","Jennifer Lee",
"Coalition of Communities of Color","11/28/2018","Meeting Preparation","Other: Portland Clean Energy Fund","Preparation for various meetings with city officials by discussing agendas and questions with other community based organizations working on fund implementation. ","Crail, Tim; Dennis, Kristin; Dunphy, Jamie; Eudaly, Chloe; Fish, Nick; Lannom, Thomas; Lawrence, Asena; Rathfelder, Amy; Runkel, Marshall; Saltzman, Dan; Schmanski, Sonia; Wheeler, Ted","Jennifer Lee",
"Coalition of Communities of Color","12/14/2018","Personal Meeting","Other: Portland Clean Energy Fund","Asked for partnership with community-based organizations in implementation of Portland Clean Energy Fund. Asked for advice on implementation of program  & seating of grant committee. ","Dunphy, Jamie; Fish, Nick","Jennifer Lee",
"League of Women Voters of Portland","10/03/2018","Email","Police and Public Safety","Recommendations on improvements to Portland Committee on Community Engaged Policing Plan.  ","Grant, Nicole","Carol Cushman; Debbie Aiona; Doreen Binder ",
