"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"1000 Friends of Oregon","06/01/2018","Personal Meeting","Planning","Residential infill project","Duhamel, Jamey; Eudaly, Chloe","Madeline Kovacs; Mary Kyle McCurdy",
"1000 Friends of Oregon","06/26/2018","Personal Meeting","Planning","Manufactured dwelling park ordinance","Smith, Chris","Mary Kyle McCurdy",
"Airbnb, Inc.","04/11/2018","Personal Meeting","Other: ADU POLICY","HOUSING","Runkel, Marshall","Dan Jarman",
"Airbnb, Inc.","04/24/2018","Email","Other: ADU POLICY","HOUSING","Runkel, Marshall","Dan Jarman",
"Airbnb, Inc.","04/27/2018","Email","Other: ADU POLICY","HOUSING","Runkel, Marshall","Dan Jarman",
"Airbnb, Inc.","05/01/2018","Email","Other: ADU POLICY","HOUSING","Runkel, Marshall","Dan Jarman",
"Airbnb, Inc.","05/08/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ; Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","05/13/2018","Text Message","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","05/18/2018","Telephone","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ","Dan Jarman",
"Airbnb, Inc.","05/24/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Lannom, Thomas","Dan Jarman; Laura Spanjian",
"Airbnb, Inc.","05/24/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ; Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","05/25/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ; Chisek, Kyle ; Dennis, Kristin","Dan Jarman",
"Airbnb, Inc.","05/29/2018","Telephone","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ","Dan Jarman",
"Airbnb, Inc.","05/31/2018","Text Message","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ","Dan Jarman",
"Airbnb, Inc.","06/04/2018","Personal Meeting","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ; Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","06/05/2018","Personal Meeting","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Crail, Tim; Grumm, Matthew","Dan Jarman",
"Airbnb, Inc.","06/07/2018","Text Message","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ; Chisek, Kyle ","Dan Jarman",
"Airbnb, Inc.","06/12/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Duhamel, Jamey; Dunphy, Jamie; Runkel, Marshall; Schmanski, Sonia","Dan Jarman",
"Airbnb, Inc.","06/08/2018","Email","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Crail, Tim","Dan Jarman",
"Airbnb, Inc.","06/13/2018","Text Message","Other: REVENUE","SHORT TERM RENTAL - AFFORDABLE HOUSING FUND TAX AND TOURISM IMPROVEMENT FUND TAX","Arguinzoni, Jennifer ; Chisek, Kyle ","Dan Jarman",
