"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"1000 Friends of Oregon","03/19/2024","Personal Meeting","Other: community health & safety","Discussion of land use policies focused on balancing economic development with community health & safety.","Rubio, Carmen","Sam Diaz",
"1000 Friends of Oregon","03/22/2024","Personal Meeting","Other: community health & safety","Discussion of land use policies focused on balancing economic development with community health & safety.","Rubio, Carmen","Sam Diaz",
"1000 Friends of Oregon","03/22/2024","Personal Meeting","Other: community health & safety","Discussion of land use policies focused on balancing economic development with community health & safety.","Oliveira, Donald","Sam Diaz",
"Coalition of Communities of Color","03/19/2024","Virtual Meeting","Sustainable Development: energy","Learned more and shared position on rental housing energy disclosure and reporting draft ordinance developed by the Bureau of Planning and Sustainability.","Megan (Elizabeth) Beyer ","Nikita Daryanani",
"Coalition of Communities of Color","03/18/2024","Meeting Preparation","Sustainable Development: energy","Reviewed, analyzed, and discussed with colleagues rental housing energy disclosure and reporting draft ordinance developed by the Bureau of Planning and Sustainability in preparation for meeting.","Megan (Elizabeth) Beyer ","Nikita Daryanani",
"Coalition of Communities of Color","01/25/2024","Personal Meeting","Transportation: streets, sidewalks and street lighting","Discussed Interstate Bridge Replacement priorities immediately prior to larger Interstate Bridge Replacement meeting.","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","01/26/2024","Personal Meeting","Transportation: streets, sidewalks and street lighting","Introductory meeting sharing Coalition of Communities of Color's transportation priorities (infrastructure, safety, sustainability in BIPOC communities) and learn about Director's vision priorities. ","Williams, Millicent","Marcus Mundy",
"Coalition of Communities of Color","02/23/2024","Personal Meeting","Other: City transition and investments","Informal conversation about organizational priorities in investments in BIPOC communities and city government transition (before larger event).","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","02/28/2024","Text Message","Other: Civic engagement","Requested meeting to discuss voter education in BIPOC communities.","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","02/29/2024","Telephone","Other: Civic engagement","Discussed best strategies and our desired approaches to city voter education of BIPOC and immigrant communities.","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","03/08/2024","Personal Meeting","Transportation: streets, sidewalks and street lighting","Discussed more about potential transportation priorities for the City of Portland and how they may align with the Portland Clean Energy Fund.","Williams, Millicent","Marcus Mundy",
"Coalition of Communities of Color","03/07/2024","Meeting Preparation","Other: Portland Clean Energy Fund","Received an update from organizational staff about Portland Clean Energy Fund projects that have been funded or under consideration.","Williams, Millicent","Marcus Mundy",
"Coalition of Communities of Color","03/22/2024","Text Message","Other: Civic engagement and transportation","Requested an in person meeting to check in on Commissioner's bureau priorities and discuss civic engagement and city transition.","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","03/25/2024","Personal Meeting","Other: Civic engagement; infrastructure bureaus","Shared our support for upcoming charter changes, including form of government and ranked choice voting; general updates on Commissioner's infrastructure bureaus","Mapps, Mingus","Marcus Mundy",
"Coalition of Communities of Color","03/26/2024","Text Message","Other: Diversity and Civic Leadership","Expressed our concern about funding cuts to the Diversity and Civic Leadership program and requested support for increased funding.","Wheeler, Ted","Marcus Mundy",
"Coalition of Communities of Color","01/19/2024","Personal Meeting","Other: Portland Clean Energy Fund","Unscheduled informal conversation about funding strategies for Portland Clean Energy Fund.","Oliveira, Donald","Marcus Mundy",
"Coalition of Communities of Color","03/26/2024","Email","Other: City budget","Coalition letter requesting increased funding for Diversity and Civic Leadership Program and providing background on programs.","Gonzalez, Rene; Mapps, Mingus; Ratbi, Mourad; Rubio, Carmen; Ryan, Dan; Wheeler, Ted","Marcus Mundy",
"Coalition of Communities of Color","03/24/2024","Text Message","Other: Civic engagement","Follow up text indicating support for increased funding Diversity and Civic Leadership program.","Wheeler, Ted","Marcus Mundy",
"Coalition of Communities of Color","02/20/2024","Telephone","Other: Portland Clean Energy Fund","Received update on potential challenges to definition of retail sales in Portland Clean Energy Fund ordinance.","Schoene, Jillian","Jenny Lee",
"Coalition of Communities of Color","01/22/2024","Personal Meeting","Other: Portland Clean Energy Fund; charter change","Portland Clean Energy Fund funding strategy for community and city projects; city government transition and voter education","Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","02/05/2024","Personal Meeting","Other: Portland Clean Energy Fund; procurement","Expressed support for community partnerships in Portland Clean Energy Fund projects and funding strategy; need to improve procurement and minority contracting at city","Rubio, Carmen","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","03/04/2024","Virtual Meeting","Other: Portland Clean Energy Fund","Portland Clean Energy Fund investment strategy and revenue levels; expressed support for climate-centered investments and community partnerships and maintaining revenue levels","Rubio, Carmen; Schoene, Jillian","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","03/21/2024","Meeting Preparation","Other: Civic engagement","Strategized with partner organizations to advocate for increased funding for Diversity and Civic Leadership","Wheeler, Ted","Jenny Lee; Marcus Mundy",
"Coalition of Communities of Color","03/29/2024","Telephone","Other: Portland Clean Energy Fund; civic engagement; budget","Expressed support for new proposal for Portland Clean Energy Fund grant committee; Diversity and Civic Leadership funding, and city government transition and related education. ","Rubio, Carmen","Jenny Lee",
"Columbia Corridor Association","01/09/2024","Personal Meeting","Business and Economic Development","Industrial symbiosis effort to reduce carbon emissions","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","01/10/2024","Email","Business and Economic Development","industrial symbiosis efforts and donation of a parcel in N Portland","Oliveira, Donald","Corky Collier",
"Columbia Corridor Association","01/12/2024","Virtual Meeting","Environment: natural","Discussion of funding for flood levee bonding.","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","01/13/2024","Email","Environment: natural","flood levee funding options","Jordan, Michael","Corky Collier",
"Columbia Corridor Association","01/24/2024","Email","Transportation: streets, sidewalks and street lighting","Fixing Our Street suggestions","Williams, Millicent","Corky Collier",
