"Entity","Contact date","Contact type","Subject","Action of interest","City official(s)","Lobbyist(s)",
"AT&T","12/02/2022","Email","Other: Right of Way ","Telecommunications ","Jones Darion","Rachael Emory",
"AT&T","12/02/2022","Email","Other: Right of Way ","Telecommunications ","Megan (Elizabeth) Beyer ","Rachael Emory",
"AT&T","12/02/2022","Email","Other: Right of Way ","Telecommunications ","Fitzpatrick, Andrew","Rachael Emory",
"AT&T","12/02/2022","Virtual Meeting","Other: Right of Way ","Telecommunications ","Fitzpatrick, Andrew; Jones Darion; Perez, Elisabeth","Amir Johnson; Ken Lyons ; Rachael Emory",
"AT&T","12/07/2022","Email","Other: Right of Way ","Telecommunication ","Fitzpatrick, Andrew","Dan Bates",
"Central Eastside Industrial Council","10/11/2022","Personal Meeting","Other: Business & Economic Development","Charter Reform Town Hall ","Mapps, Mingus","Avery Morris ; Clare Briglio ; Jennifer Hamilton ",
"Central Eastside Industrial Council","12/02/2022","Virtual Meeting","Other: Business & Economic Development","CEIC/CIT District Safety Plan","Eric Zimmerman; Fitzpatrick, Andrew; Lee, Bobby","Clare Briglio ; Eric Cress",
"Central Eastside Industrial Council","12/06/2022","Email","Other: Business & Economic Development","Business concern","Eric Zimmerman","Avery Morris ",
"Central Eastside Industrial Council","12/08/2022","Telephone","Other: Business & Economic Development","90-Day Reset ","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","12/13/2022","Virtual Meeting","Other: Business & Economic Development","90-Day Reset ","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","12/15/2022","Virtual Meeting","Other: Business & Economic Development","90-Day Reset ","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","12/19/2022","Telephone","Other: Business & Economic Development","90-Day Reset ","Eric Zimmerman","Clare Briglio ",
"Central Eastside Industrial Council","11/29/2022","Personal Meeting","Other: Business & Economic Development","Town Hall / Business Forum","Eric Zimmerman; Lee, Bobby; Lovell, Chuck; Wheeler, Ted","Avery Morris ; Clare Briglio ; Eric Cress",
"Chevron USA Inc. and Affiliates","10/03/2022","Personal Meeting","Sustainable Development: energy","Renewable Fuel Standard","Oliveira, Donald","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","10/06/2022","Personal Meeting","Sustainable Development: energy","Renewable Fuel Standard","Megan (Elizabeth) Beyer ","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","10/06/2022","Personal Meeting","Sustainable Development: energy","Renewable Fuel Standard","Megan (Elizabeth) Beyer ","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","10/20/2022","Personal Meeting","Sustainable Development: energy","Renewable Fuel Standard","Ghan, Christina","Mollie Corcoran ",
"Chevron USA Inc. and Affiliates","10/20/2022","Personal Meeting","Sustainable Development: energy","Renewable Fuel Standard","Ghan, Christina","Mollie Corcoran ",
